2022-02-22;17:29:10;7,89;;1000;NON;AVA;;LB,CT;7,87;7,89;>
2022-02-22;17:28:52;7,89;;15619;NON;AVA;;LB,CT;7,87;7,89;>
2022-02-22;17:28:52;7,89;;10344;NON;AVA;;LB,CT;7,8;7,89;>
2022-02-22;17:28:51;7,89;;300;AVA;AVA;;LB,CT;7,89;7,95;<
2022-02-22;17:27:54;7,95;;125;AVA;NON;;LB,CT;7,88;7,95;>
2022-02-22;17:27:46;7,91;;35;AVA;AVA;;LB,CT;7,87;7,91;>
2022-02-22;17:27:25;7,91;;63;AVA;AVA;;LB,CT;7,88;7,91;>
2022-02-22;17:25:47;7,86;;3562;NON;AVA;;LB,CT;7,86;7,91;<
2022-02-22;17:25:11;7,91;;65;AVA;AVA;;LB,CT;7,86;7,91;>
2022-02-22;17:23:53;7,91;;300;NON;AVA;;LB,CT;7,86;7,91;>
2022-02-22;17:23:35;7,91;;3792;AVA;AVA;;LB,CT;7,86;7,91;>
2022-02-22;17:23:05;7,91;;595;AVA;AVA;;LB,CT;7,91;7,92;<
2022-02-22;17:22:32;7,91;;37;AVA;AVA;;LB,CT;7,86;7,91;>
2022-02-22;17:22:05;7,91;;63;AVA;AVA;;LB,CT;7,86;7,91;<
2022-02-22;17:21:13;7,84;;2008;NON;AVA;;LB,CT;7,84;7,9;<
2022-02-22;17:20:50;7,82;;277;NON;NON;;LB,CT;7,89;7,9;<
2022-02-22;17:20:50;7,85;;162;NON;NON;;LB,CT;7,89;7,9;<
2022-02-22;17:20:50;7,89;;61;AVA;NON;;LB,CT;7,89;7,9;<
2022-02-22;17:20:44;7,89;;1997;AVA;NON;;LB,CT;7,85;7,89;>
2022-02-22;17:20:44;7,89;;1942;AVA;AVA;;LB,CT;7,85;7,89;>
2022-02-22;17:20:03;7,89;;253;AVA;AVA;;LB,CT;7,85;7,89;>
2022-02-22;17:19:13;7,85;;2038;NON;AVA;;LB,CT;7,82;7,85;>
2022-02-22;17:18:56;7,82;;1278;NON;AVA;;LB,CT;7,82;7,85;<
2022-02-22;17:18:24;7,83;;665;NON;AVA;;LB,CT;7,83;7,85;<
2022-02-22;17:18:16;7,83;;54;NON;AVA;;LB,CT;7,83;7,85;<
2022-02-22;17:18:09;7,85;;250;AVA;AVA;;LB,CT;7,85;7,89;<
2022-02-22;17:16:03;7,91;;200;AVA;MGF;;LB,CT;7,85;7,91;>
2022-02-22;17:15:16;7,91;;8;AVA;MGF;;LB,CT;7,88;7,91;>
2022-02-22;17:14:17;7,94;;188;AVA;MGF;;LB,CT;7,87;7,94;>
2022-02-22;17:14:00;7,94;;503;AVA;MGF;;LB,CT;7,87;7,94;>
2022-02-22;17:13:36;7,93;;377;AVA;MGF;;LB,CT;7,87;7,93;>
2022-02-22;17:13:34;7,93;;125;NON;MGF;;LB,CT;7,88;7,93;<
2022-02-22;17:12:23;7,96;;250;AVA;MGF;;LB,CT;7,88;7,96;>
2022-02-22;17:12:01;7,94;;43827;AVA;MGF;;LB,CT;7,94;8,06;<
2022-02-22;17:11:58;7,95;;1000;AVA;MGF;;LB,CT;7,94;7,95;>
2022-02-22;17:11:27;7,94;;6811;AVA;NON;;LB,CT;7,94;7,95;<
2022-02-22;17:11:26;7,94;;12334;AVA;NON;;LB,CT;7,94;7,95;>
2022-02-22;17:11:14;7,94;;1000;AVA;NON;;LB,CT;7,87;7,94;>
2022-02-22;17:10:25;7,95;;1257;AVA;MGF;;LB,CT;7,88;7,95;>
2022-02-22;17:09:47;7,93;;500;NON;MGF;;LB,CT;7,93;8;<
2022-02-22;17:08:53;7,97;;1000;AVA;MGF;;LB,CT;7,93;7,97;>
2022-02-22;17:07:57;7,94;;6314;NON;AVA;;LB,CT;7,94;7,98;<
2022-02-22;17:06:41;8,01;;1000;AVA;MGF;;LB,CT;7,97;8,01;>
2022-02-22;17:04:56;8,02;;187;AVA;NON;;LB,CT;7,97;8,02;>
2022-02-22;17:03:05;8,04;;246;AVA;NON;;LB,CT;7,97;7,99;>
2022-02-22;17:03:05;7,99;;104;AVA;AVA;;LB,CT;7,97;7,99;>
2022-02-22;17:02:59;7,98;;2506;MGF;AVA;;LB,CT;7,98;7,99;<
2022-02-22;17:00:25;7,99;;400;AVA;AVA;;LB,CT;7,94;7,99;>
2022-02-22;16:59:39;7,99;;115;AVA;AVA;;LB,CT;7,94;7,99;>
2022-02-22;16:58:25;7,99;;41;AVA;AVA;;LB,CT;7,95;7,99;>
2022-02-22;16:58:00;7,95;;174;NON;NON;;LB,CT;7,95;7,99;<
2022-02-22;16:57:18;7,99;;125;AVA;AVA;;LB,CT;7,95;7,99;>
2022-02-22;16:55:53;7,95;;12075;NON;AVA;;LB,CT;7,95;7,99;<
2022-02-22;16:54:29;7,99;;1000;NON;AVA;;LB,CT;7,96;7,99;>
2022-02-22;16:54:15;7,99;;817;AVA;AVA;;LB,CT;7,99;8,03;<
2022-02-22;16:53:29;7,99;;434;AVA;NON;;LB,CT;7,96;7,99;>
2022-02-22;16:48:59;8;;370;AVA;NON;;LB,CT;7,97;7,99;<
2022-02-22;16:48:59;8;;250;AVA;NON;;LB,CT;7,97;7,99;<
2022-02-22;16:48:59;8,02;;180;AVA;NON;;LB,CT;7,97;7,99;<
2022-02-22;16:48:59;8,03;;70;AVA;NON;;LB,CT;7,97;7,99;<
2022-02-22;16:48:59;8,03;;196;AVA;NON;;LB,CT;7,97;7,99;<
2022-02-22;16:47:12;8,04;;35;AVA;AVA;;LB,CT;8,03;8,04;>
2022-02-22;16:43:58;8,04;;124;AVA;AVA;;LB,CT;8,03;8,04;>
2022-02-22;16:39:17;8,04;;400;AVA;AVA;;LB,CT;8,03;8,04;<
2022-02-22;16:37:02;8,08;;20108;AVA;MGF;;LB,CT;8,04;8,08;>
2022-02-22;16:37:02;8,08;;7738;AVA;NON;;LB,CT;8,04;8,08;>
2022-02-22;16:36:45;8,08;;100;AVA;NON;;LB,CT;8,04;8,08;>
2022-02-22;16:35:45;8,09;;618;AVA;NON;;LB,CT;8,04;8,09;>
2022-02-22;16:33:08;8,09;;2;AVA;NON;;LB,CT;8,04;8,09;>
2022-02-22;16:29:13;8,09;;4010;AVA;NON;;LB,CT;8,04;8,09;>
2022-02-22;16:27:55;8,04;;26;AVA;AVA;;LB,CT;8,04;8,09;<
2022-02-22;16:27:00;8,04;;956;AVA;AVA;;LB,CT;8,03;8,04;>
2022-02-22;16:26:48;8,03;;106;AVA;AVA;;LB,CT;8,03;8,04;<
2022-02-22;16:26:33;8,04;;163;NON;AVA;;LB,CT;8,03;8,04;<
2022-02-22;16:26:27;8,04;;147;NON;AVA;;LB,CT;8,04;8,09;<
2022-02-22;16:24:45;8,08;;1000;AVA;NON;;LB,CT;8,03;8,08;>
2022-02-22;16:24:36;8,08;;129;AVA;NON;;LB,CT;8,03;8,08;<
2022-02-22;16:20:56;8,09;;1234;AVA;MGF;;LB,CT;8,03;8,09;>
2022-02-22;16:18:30;8,1;;6172;AVA;NON;;LB,CT;8,03;8,1;>
2022-02-22;16:16:41;8,03;;68;AVA;AVA;;LB,CT;8,03;8,09;<
2022-02-22;16:16:06;8,08;;2500;NON;NON;;LB,CT;8,03;8,08;>
2022-02-22;16:15:58;8,08;;617;AVA;NON;;LB,CT;8,04;8,08;<
2022-02-22;16:11:27;8,08;;5;AVA;NON;;LB,CT;8,03;8,08;>
2022-02-22;16:11:11;8,08;;245;AVA;NON;;LB,CT;8,03;8,08;>
2022-02-22;16:10:42;8,03;;250;AVA;AVA;;LB,CT;8,03;8,08;<
2022-02-22;16:10:25;8,08;;247;AVA;MGF;;LB,CT;8,03;8,08;>
2022-02-22;16:10:24;8,08;;94;AVA;NON;;LB,CT;8,03;8,08;>
2022-02-22;16:05:26;8,09;;58;AVA;NON;;LB,CT;8,05;8,09;>
2022-02-22;16:05:06;8,05;;942;AVA;AVA;;LB,CT;8,05;8,09;>
2022-02-22;16:03:19;8,05;;182;AVA;AVA;;LB,CT;8,01;8,05;<
2022-02-22;15:56:51;8,06;;2300;AVA;NON;;LB,CT;8,01;8,06;<
2022-02-22;15:56:37;8,08;;600;NON;MGF;;LB,CT;8,08;8,11;<
2022-02-22;15:56:36;8,09;;1111;NON;MGF;;LB,CT;8,08;8,09;>
2022-02-22;15:55:01;8,12;;126;NON;MGF;;LB,CT;8,07;8,12;>
2022-02-22;15:54:36;8,05;;1000;NON;AVA;;LB,CT;8,05;8,12;<
2022-02-22;15:53:26;8,05;;1251;NON;AVA;;LB,CT;8,04;8,05;>
2022-02-22;15:49:07;8,03;;124;NON;NON;;LB,CT;7,97;8,03;>
2022-02-22;15:48:22;7,98;;88;NON;NON;;LB,CT;7,98;8,03;<
2022-02-22;15:48:10;7,98;;1600;NON;AVA;;LB,CT;7,97;7,98;>
2022-02-22;15:48:08;7,97;;1304;MGF;NON;;LB,CT;7,96;7,97;>
2022-02-22;15:48:08;7,97;;1304;MGF;NON;;LB,CT;7,96;7,97;>
2022-02-22;15:48:08;7,97;;1024;MGF;NON;;LB,CT;7,96;7,97;>
2022-02-22;15:44:44;7,97;;1600;AVA;NON;;LB,CT;7,92;7,97;>
2022-02-22;15:44:31;7,97;;376;AVA;NON;;LB,CT;7,92;7,97;>
2022-02-22;15:40:48;7,95;;93;AVA;NON;;LB,CT;7,95;7,96;<
2022-02-22;15:40:27;7,92;;3000;NON;NON;;LB,CT;7,87;7,94;<
2022-02-22;15:40:16;7,94;;188;AVA;MGF;;LB,CT;7,92;7,94;>
2022-02-22;15:39:47;7,94;;5000;SHB;MGF;;LB,CT,ALGO;7,92;7,94;>
2022-02-22;15:39:29;7,92;;2000;NON;AVA;;LB,CT;7,92;7,94;<
2022-02-22;15:33:21;7,89;;375;AVA;MGF;;LB,CT;7,85;7,89;<
2022-02-22;15:32:04;7,96;;665;AVA;NON;;LB,CT;7,9;7,96;>
2022-02-22;15:31:08;7,94;;36;AVA;NON;;LB,CT;7,89;7,94;>
2022-02-22;15:30:02;7,93;;135;AVA;NON;;LB,CT;7,93;7,94;<
2022-02-22;15:19:38;7,96;;50;AVA;NON;;LB,CT;7,9;7,96;>
2022-02-22;15:16:36;7,93;;300;AVA;MGF;;LB,CT;7,89;7,93;<
2022-02-22;15:15:01;7,96;;2512;AVA;MGF;;LB,CT;7,93;7,96;>
2022-02-22;15:11:28;7,99;;25;NON;MGF;;LB,CT;7,93;7,99;>
2022-02-22;15:10:10;7,99;;155;AVA;MGF;;LB,CT;7,93;7,99;>
2022-02-22;15:09:39;8;;100;AVA;MGF;;LB,CT;8;8,02;<
2022-02-22;15:06:16;7,96;;1304;MGF;NON;;LB,CT;7,95;7,96;>
2022-02-22;15:06:16;7,96;;1154;MGF;NON;;LB,CT;7,95;7,96;>
2022-02-22;15:05:52;7,96;;1050;NON;NON;;LB,CT;7,95;7,96;>
2022-02-22;15:05:47;7,96;;75;AVA;NON;;LB,CT;7,93;7,96;>
2022-02-22;15:05:39;7,96;;125;AVA;NON;;LB,CT;7,93;7,96;>
2022-02-22;15:03:44;7,96;;50;NON;NON;;LB,CT;7,96;7,97;<
2022-02-22;15:02:45;8;;50;AVA;NON;;LB,CT;7,96;8;>
2022-02-22;15:01:03;7,99;;625;AVA;NON;;LB,CT;7,96;7,99;<
2022-02-22;15:00:26;8,01;;1248;AVA;NON;;LB,CT;7,95;8,01;>
2022-02-22;15:00:15;8,01;;623;AVA;NON;;LB,CT;7,95;8,01;>
2022-02-22;14:58:44;8,02;;29;AVA;NON;;LB,CT;7,96;8,02;>
2022-02-22;14:55:05;7,89;;2234;NON;NON;;LB,CT;7,88;7,89;>
2022-02-22;14:55:03;7,88;;253;MGF;AVA;;LB,CT;7,86;7,88;>
2022-02-22;14:54:32;7,88;;2000;AVA;AVA;;LB,CT;7,86;7,88;>
2022-02-22;14:53:18;7,86;;100;NON;NON;;LB,CT;7,86;7,88;<
2022-02-22;14:53:06;7,88;;747;AVA;AVA;;LB,CT;7,86;7,88;<
2022-02-22;14:50:43;7,88;;253;AVA;AVA;;LB,CT;7,88;7,89;<
2022-02-22;14:46:41;7,88;;4800;NON;NON;;LB,CT;7,87;7,88;>
2022-02-22;14:45:10;7,88;;200;AVA;NON;;LB,CT;7,85;7,88;>
2022-02-22;14:40:45;7,88;;200;AVA;NON;;LB,CT;7,85;7,88;>
2022-02-22;14:40:40;7,88;;63;AVA;NON;;LB,CT;7,85;7,88;>
2022-02-22;14:38:44;7,89;;150;AVA;NON;;LB,CT;7,85;7,89;>
2022-02-22;14:37:32;7,89;;126;AVA;NON;;LB,CT;7,85;7,89;>
2022-02-22;14:33:49;7,89;;139;AVA;NON;;LB,CT;7,84;7,89;>
2022-02-22;14:29:32;7,82;;1300;NON;NON;;LB,CT;7,82;7,89;<
2022-02-22;14:28:19;7,88;;3645;AVA;MGF;;LB,CT;7,82;7,88;>
2022-02-22;14:26:57;7,88;;126;AVA;NON;;LB,CT;7,83;7,88;>
2022-02-22;14:24:28;7,84;;800;MGF;NON;;LB,CT;7,84;7,9;<
2022-02-22;14:22:20;7,74;;20816;MGF;AVA;;LB,CT;7,8;7,85;<
2022-02-22;14:22:20;7,79;;60;NON;AVA;;LB,CT;7,8;7,85;<
2022-02-22;14:22:20;7,79;;63;AVA;AVA;;LB,CT;7,8;7,85;<
2022-02-22;14:22:20;7,8;;688;AVA;AVA;;LB,CT;7,8;7,85;<
2022-02-22;14:21:54;7,85;;200;AVA;AVA;;LB,CT;7,8;7,85;>
2022-02-22;14:21:23;7,85;;77350;MGF;AVA;;LB,CT;7,84;7,85;<
2022-02-22;14:20:48;7,85;;3393;MGF;AVA;;LB,CT;7,86;7,91;<
2022-02-22;14:20:48;7,85;;50;AVA;AVA;;LB,CT;7,86;7,91;<
2022-02-22;14:20:48;7,86;;248;NON;AVA;;LB,CT;7,86;7,91;<
2022-02-22;14:19:39;7,86;;70;NON;AVA;;LB,CT;7,86;7,91;<
2022-02-22;14:17:46;7,88;;3830;NON;AVA;;LB,CT;7,88;7,94;<
2022-02-22;14:17:34;7,88;;1370;NON;NON;;LB,CT;7,88;7,94;<
2022-02-22;14:16:09;7,89;;535;NON;AVA;;LB,CT;7,89;7,94;<
2022-02-22;14:14:43;7,89;;918;NON;AVA;;LB,CT;7,89;7,94;<
2022-02-22;14:14:43;7,9;;120;AVA;AVA;;LB,CT;7,89;7,94;<
2022-02-22;14:14:43;7,9;;405;AVA;AVA;;LB,CT;7,89;7,94;<
2022-02-22;14:13:36;7,92;;125;AVA;NON;;LB,CT;7,9;7,92;<
2022-02-22;14:12:53;7,91;;800;MGF;AVA;;LB,CT;7,91;7,95;<
2022-02-22;14:12:37;7,95;;382;AVA;NON;;LB,CT;7,91;7,95;>
2022-02-22;14:07:44;7,95;;23;NON;NON;;LB,CT;7,89;7,95;>
2022-02-22;14:05:45;7,95;;100;AVA;NON;;LB,CT;7,89;7,95;>
2022-02-22;14:04:31;7,94;;554;AVA;NON;;LB,CT;7,88;7,94;>
2022-02-22;14:03:54;7,88;;553;NON;NON;;LB,CT;7,88;7,93;<
2022-02-22;14:03:54;7,88;;300;NON;NON;;LB,CT;7,88;7,93;<
2022-02-22;14:03:54;7,9;;47;NON;NON;;LB,CT;7,88;7,93;<
2022-02-22;14:03:49;7,9;;1953;NON;AVA;;LB,CT;7,88;7,9;>
2022-02-22;14:03:40;7,9;;1900;NON;AVA;;LB,CT;7,88;7,9;>
2022-02-22;14:03:24;7,9;;632;AVA;AVA;;LB,CT;7,88;7,9;>
2022-02-22;14:01:06;7,9;;200;NON;AVA;;LB,CT;7,88;7,9;>
2022-02-22;13:59:46;7,9;;1200;NON;AVA;;LB,CT;7,88;7,9;>
2022-02-22;13:58:48;7,86;;82;NON;AVA;;LB,CT;7,86;7,9;<
2022-02-22;13:58:45;7,9;;632;AVA;AVA;;LB,CT;7,86;7,9;>
2022-02-22;13:57:08;7,91;;5309;AVA;NON;;LB,CT;7,86;7,91;>
2022-02-22;13:55:55;7,9;;700;AVA;NON;;LB,CT;7,86;7,9;>
2022-02-22;13:52:34;7,91;;1643;AVA;NON;;LB,CT;7,86;7,91;>
2022-02-22;13:52:31;7,91;;632;AVA;NON;;LB,CT;7,86;7,91;>
2022-02-22;13:51:52;7,91;;200;NON;NON;;LB,CT;7,86;7,91;>
2022-02-22;13:51:10;7,91;;30;AVA;NON;;LB,CT;7,86;7,91;>
2022-02-22;13:50:24;7,91;;719;AVA;NON;;LB,CT;7,86;7,91;>
2022-02-22;13:45:03;7,85;;382;AVA;AVA;;LB,CT;7,85;7,91;<
2022-02-22;13:42:06;7,9;;100;AVA;MGF;;LB,CT;7,85;7,9;>
2022-02-22;13:39:26;7,9;;253;AVA;NON;;LB,CT;7,85;7,9;>
2022-02-22;13:37:54;7,87;;50;AVA;NON;;LB,CT;7,85;7,87;>
2022-02-22;13:35:16;7,92;;5808;AVA;NON;;LB,CT;7,84;7,92;>
2022-02-22;13:35:09;7,92;;6186;AVA;NON;;LB,CT;7,84;7,92;>
2022-02-22;13:35:07;7,92;;50;AVA;NON;;LB,CT;7,85;7,92;>
2022-02-22;13:33:31;7,91;;12;AVA;NON;;LB,CT;7,84;7,91;>
2022-02-22;13:32:48;7,9;;75;AVA;NON;;LB,CT;7,84;7,9;<
2022-02-22;13:30:42;7,9;;295;AVA;AVA;;LB,CT;7,9;7,94;>
2022-02-22;13:27:33;7,87;;34368;MGF;NON;;LB,CT;7,87;7,9;>
2022-02-22;13:27:06;7,87;;27549;NON;NON;;LB,CT;7,86;7,87;>
2022-02-22;13:27:05;7,87;;1143;AVA;NON;;LB,CT;7,89;7,9;<
2022-02-22;13:27:05;7,87;;763;AVA;NON;;LB,CT;7,89;7,9;<
2022-02-22;13:27:05;7,89;;117;AVA;NON;;LB,CT;7,89;7,9;<
2022-02-22;13:27:04;7,89;;9;AVA;AVA;;LB,CT;7,89;7,9;>
2022-02-22;13:25:18;7,87;;152;AVA;AVA;;LB,CT;7,87;7,9;<
2022-02-22;13:24:59;7,9;;227;AVA;AVA;;LB,CT;7,87;7,9;>
2022-02-22;13:24:57;7,87;;355;AVA;AVA;;LB,CT;7,87;7,9;<
2022-02-22;13:23:54;7,9;;63;AVA;AVA;;LB,CT;7,87;7,9;>
