2022-02-22;17:29:10;7,89;;1000;NON;AVA;;LB,CT;7,87;7,89;>
2022-02-22;13:23:17;7,88;;30;MGF;AVA;;LB,CT;7,88;7,9;<
2022-02-22;13:21:37;7,9;;15;AVA;AVA;;LB,CT;7,87;7,9;>
2022-02-22;13:20:59;7,9;;126;AVA;AVA;;LB,CT;7,87;7,9;>
2022-02-22;13:19:42;7,88;;3851;NON;AVA;;LB,CT;7,88;7,9;<
2022-02-22;13:17:09;7,9;;632;AVA;AVA;;LB,CT;7,86;7,9;>
2022-02-22;13:16:37;7,9;;50;AVA;AVA;;LB,CT;7,86;7,9;>
2022-02-22;13:14:15;7,9;;274;AVA;AVA;;LB,CT;7,85;7,9;>
2022-02-22;13:11:26;7,8;;256;AVA;AVA;;LB,CT;7,8;7,86;<
2022-02-22;13:08:31;7,8;;366;NON;AVA;;LB,CT;7,8;7,87;<
2022-02-22;13:07:13;7,85;;254;AVA;MGF;;LB,CT;7,79;7,85;>
2022-02-22;13:05:43;7,84;;127;AVA;MGF;;LB,CT;7,79;7,84;>
2022-02-22;13:02:55;7,81;;280;AVA;MGF;;LB,CT;7,79;7,81;<
2022-02-22;13:02:14;7,84;;130;NON;MGF;;LB,CT;7,81;7,84;>
2022-02-22;13:01:35;7,81;;2;AVA;AVA;;LB,CT;7,81;7,84;<
2022-02-22;13:00:31;7,87;;1270;AVA;MGF;;LB,CT;7,81;7,87;>
2022-02-22;13:00:30;7,87;;1000;NON;MGF;;LB,CT;7,81;7,87;>
2022-02-22;13:00:18;7,87;;809;AVA;MGF;;LB,CT;7,82;7,87;<
2022-02-22;13:00:16;7,87;;461;AVA;NON;;LB,CT;7,82;7,87;>
2022-02-22;13:00:11;7,87;;314;AVA;NON;;LB,CT;7,82;7,87;>
2022-02-22;12:58:24;7,89;;3;AVA;MGF;;LB,CT;7,82;7,89;>
2022-02-22;12:57:25;7,89;;126;AVA;NON;;LB,CT;7,82;7,89;>
2022-02-22;12:56:57;7,89;;164;AVA;NON;;LB,CT;7,82;7,89;>
2022-02-22;12:54:38;7,89;;4055;AVA;MGF;;LB,CT;7,82;7,89;>
2022-02-22;12:53:17;7,84;;295;NON;AVA;;LB,CT;7,88;7,9;<
2022-02-22;12:53:17;7,88;;85;NON;AVA;;LB,CT;7,88;7,9;<
2022-02-22;12:52:46;7,9;;4300;NON;NON;;LB,CT;7,88;7,9;<
2022-02-22;12:52:09;7,91;;100;NON;NON;;LB,CT;7,88;7,91;>
2022-02-22;12:50:45;7,91;;1251;AVA;NON;;LB,CT;7,88;7,91;>
2022-02-22;12:48:48;7,91;;252;AVA;NON;;LB,CT;7,88;7,91;>
2022-02-22;12:44:27;7,83;;6673;NON;AVA;;LB,CT;7,83;7,89;>
2022-02-22;12:44:25;7,83;;1903;AVA;AVA;;LB,CT;7,82;7,83;<
2022-02-22;12:44:08;7,89;;76;AVA;MGF;;LB,CT;7,83;7,89;>
2022-02-22;12:43:39;7,89;;267;AVA;MGF;;LB,CT;7,83;7,89;>
2022-02-22;12:43:39;7,89;;620;AVA;NON;;LB,CT;7,83;7,89;>
2022-02-22;12:42:59;7,88;;120;NON;NON;;LB,CT;7,83;7,88;>
2022-02-22;12:38:06;7,83;;97;AVA;AVA;;LB,CT;7,83;7,87;>
2022-02-22;12:35:35;7,83;;64;AVA;AVA;;LB,CT;7,81;7,83;>
2022-02-22;12:35:00;7,83;;796;NON;AVA;;LB,CT;7,81;7,83;<
2022-02-22;12:34:08;7,83;;204;NON;AVA;;LB,CT;7,83;7,87;<
2022-02-22;12:33:27;7,81;;70;AVA;AVA;;LB,CT;7,81;7,87;<
2022-02-22;12:32:48;7,86;;165;AVA;NON;;LB,CT;7,8;7,86;>
2022-02-22;12:32:32;7,86;;100;AVA;NON;;LB,CT;7,8;7,86;>
2022-02-22;12:32:06;7,79;;606;NON;AVA;;LB,CT;7,79;7,86;<
2022-02-22;12:31:56;7,85;;1146;AVA;NON;;LB,CT;7,79;7,85;>
2022-02-22;12:31:44;7,85;;382;AVA;NON;;LB,CT;7,79;7,85;>
2022-02-22;12:29:22;7,87;;120;AVA;NON;;LB,CT;7,81;7,87;>
2022-02-22;12:26:37;7,89;;1100;NON;MGF;;LB,CT;7,83;7,89;>
2022-02-22;12:22:35;7,89;;506;AVA;NON;;LB,CT;7,83;7,89;>
2022-02-22;12:18:39;7,82;;300;NON;NON;;LB,CT;7,82;7,88;<
2022-02-22;12:16:24;7,88;;1269;AVA;MGF;;LB,CT;7,88;7,9;<
2022-02-22;12:15:17;7,84;;1275;NON;AVA;;LB,CT;7,84;7,9;<
2022-02-22;12:10:02;7,85;;254;NON;AVA;;LB,CT;7,85;7,91;<
2022-02-22;12:09:55;7,91;;1350;NON;NON;;LB,CT;7,85;7,91;>
2022-02-22;12:08:22;7,85;;1193;NON;AVA;;LB,CT;7,85;7,9;<
2022-02-22;12:08:09;7,9;;63;AVA;AVA;;LB,CT;7,85;7,9;<
2022-02-22;12:06:28;7,9;;2338;NON;NON;;LB,CT;7,87;7,9;<
2022-02-22;12:05:29;7,9;;662;NON;AVA;;LB,CT;7,9;7,94;<
2022-02-22;12:03:57;7,95;;162;AVA;AVA;;LB,CT;7,91;7,95;>
2022-02-22;12:01:02;7,88;;152;NON;AVA;;LB,CT;7,85;7,88;<
2022-02-22;12:00:48;7,92;;1747;AVA;MGF;;LB,CT;7,92;7,95;<
2022-02-22;12:00:23;7,95;;314;NON;AVA;;LB,CT;7,92;7,95;>
2022-02-22;11:59:25;7,95;;125;AVA;MGF;;LB,CT;7,92;7,95;>
2022-02-22;11:59:01;7,96;;125;AVA;NON;;LB,CT;7,92;7,96;>
2022-02-22;11:58:54;7,96;;37;AVA;NON;;LB,CT;7,92;7,96;>
2022-02-22;11:58:52;7,95;;251;AVA;MGF;;LB,CT;7,92;7,95;<
2022-02-22;11:55:47;7,92;;253;AVA;AVA;;LB,CT;7,92;7,95;<
2022-02-22;11:55:37;7,95;;251;AVA;MGF;;LB,CT;7,89;7,95;>
2022-02-22;11:51:36;7,93;;2478;AVA;NON;;LB,CT;7,93;7,94;<
2022-02-22;11:51:25;7,95;;200;NON;NON;;LB,CT;7,93;7,95;>
2022-02-22;11:51:14;7,93;;2522;AVA;AVA;;LB,CT;7,93;7,95;<
2022-02-22;11:50:31;7,93;;63;AVA;NON;;LB,CT;7,88;7,93;>
2022-02-22;11:49:40;7,93;;63;AVA;NON;;LB,CT;7,88;7,93;>
2022-02-22;11:48:26;7,88;;648;NON;AVA;;LB,CT;7,88;7,91;<
2022-02-22;11:48:13;7,9;;10000;AVA;NON;;LB,CT;7,88;7,9;<
2022-02-22;11:46:45;7,9;;1250;AVA;MGF;;LB,CT;7,88;7,9;>
2022-02-22;11:46:30;7,9;;25;AVA;MGF;;LB,CT;7,88;7,9;>
2022-02-22;11:44:00;7,92;;63;NON;MGF;;LB,CT;7,88;7,92;>
2022-02-22;11:43:20;7,93;;1256;AVA;MGF;;LB,CT;7,87;7,93;>
2022-02-22;11:42:41;7,89;;740;NON;AVA;;LB,CT;7,89;7,95;<
2022-02-22;11:42:19;7,9;;1260;AVA;AVA;;LB,CT;7,9;7,95;<
2022-02-22;11:41:44;7,96;;18;AVA;NON;;LB,CT;7,9;7,96;>
2022-02-22;11:38:21;7,89;;65;AVA;NON;;LB,CT;7,83;7,89;>
2022-02-22;11:38:10;7,83;;333;MGF;AVA;;LB,CT;7,83;7,89;<
2022-02-22;11:37:51;7,83;;2538;MGF;AVA;;LB,CT;7,83;7,89;<
2022-02-22;11:35:35;7,86;;2544;AVA;NON;;LB,CT;7,79;7,86;>
2022-02-22;11:35:20;7,86;;63;AVA;NON;;LB,CT;7,8;7,86;>
2022-02-22;11:34:13;7,87;;522;AVA;MGF;;LB,CT;7,8;7,87;<
2022-02-22;11:33:55;7,88;;10563;AVA;MGF;;LB,CT;7,81;7,87;>
2022-02-22;11:33:55;7,87;;2000;AVA;AVA;;LB,CT;7,81;7,87;>
2022-02-22;11:33:46;7,88;;18137;NON;MGF;;LB,CT;7,81;7,88;>
2022-02-22;11:33:46;7,88;;7243;NON;NON;;LB,CT;7,81;7,88;>
2022-02-22;11:33:32;7,88;;2538;AVA;NON;;LB,CT;7,81;7,88;>
2022-02-22;11:33:14;7,88;;3737;AVA;NON;;LB,CT;7,81;7,88;>
2022-02-22;11:33:00;7,82;;2746;MGF;AVA;;LB,CT;7,82;7,84;<
2022-02-22;11:32:37;7,83;;390;MGF;AVA;;LB,CT;7,83;7,84;<
2022-02-22;11:31:20;7,9;;370;NON;NON;;LB,CT;7,83;7,9;>
2022-02-22;11:31:20;7,88;;2130;NON;NON;;LB,CT;7,83;7,9;>
2022-02-22;11:30:49;7,82;;254;MGF;AVA;;LB,CT;7,82;7,88;<
2022-02-22;11:29:22;7,92;;170;AVA;NON;;LB,CT;7,86;7,92;>
2022-02-22;11:26:47;7,84;;10000;MGF;NON;;LB,CT;7,84;7,89;>
2022-02-22;11:25:55;7,8;;359;MGF;NON;;LB,CT;7,71;7,8;>
2022-02-22;11:24:31;7,8;;641;AVA;NON;;LB,CT;7,78;7,8;>
2022-02-22;11:23:45;7,78;;2000;MGF;NON;;LB,CT;7,71;7,78;>
2022-02-22;11:23:45;7,78;;400;MGF;AVA;;LB,CT;7,71;7,78;>
2022-02-22;11:23:45;7,78;;1482;MGF;AVA;;LB,CT;7,71;7,78;>
2022-02-22;11:22:29;7,78;;2700;NON;AVA;;LB,CT;7,76;7,78;>
2022-02-22;11:21:51;7,78;;668;NON;AVA;;LB,CT;7,72;7,78;>
2022-02-22;11:21:49;7,78;;2;AVA;AVA;;LB,CT;7,72;7,78;>
2022-02-22;11:21:25;7,72;;440;MGF;AVA;;LB,CT;7,72;7,78;<
2022-02-22;11:21:25;7,72;;400;AVA;AVA;;LB,CT;7,72;7,78;<
2022-02-22;11:20:13;7,78;;385;AVA;AVA;;LB,CT;7,73;7,78;>
2022-02-22;11:19:09;7,73;;233;MGF;NON;;LB,CT;7,73;7,79;>
2022-02-22;11:19:06;7,73;;2267;NON;NON;;LB,CT;7,73;7,79;<
2022-02-22;11:17:54;7,76;;200;NON;NON;;LB,CT;7,74;7,8;<
2022-02-22;11:16:00;7,8;;320;AVA;AVA;;LB,CT;7,76;7,8;>
2022-02-22;11:15:47;7,8;;3479;NON;AVA;;LB,CT;7,77;7,8;>
2022-02-22;11:15:47;7,8;;1521;NON;AVA;;LB,CT,ALGO;7,77;7,8;>
2022-02-22;11:12:29;7,75;;193;AVA;NON;;LB,CT;7,72;7,75;>
2022-02-22;11:11:12;7,72;;600;AVA;AVA;;LB,CT;7,72;7,75;<
2022-02-22;11:10:28;7,76;;193;AVA;MGF;;LB,CT;7,71;7,76;>
2022-02-22;11:08:51;7,71;;15780;NON;AVA;;LB,CT;7,7;7,71;>
2022-02-22;11:08:49;7,71;;8704;NON;AVA;;LB,CT;7,7;7,71;<
2022-02-22;11:08:24;7,77;;12;AVA;NON;;LB,CT;7,71;7,77;>
2022-02-22;11:08:14;7,71;;1225;NON;AVA;;LB,CT;7,71;7,78;<
2022-02-22;11:08:14;7,71;;100;NON;AVA;;LB,CT;7,71;7,78;<
2022-02-22;11:07:28;7,77;;1028;AVA;MGF;;LB,CT;7,71;7,77;>
2022-02-22;11:05:52;7,76;;35;NON;MGF;;LB,CT;7,7;7,76;>
2022-02-22;11:05:41;7,7;;4228;NON;AVA;;LB,CT;7,7;7,77;<
2022-02-22;11:05:25;7,77;;12;AVA;MGF;;LB,CT;7,7;7,77;>
2022-02-22;11:05:04;7,7;;24;NON;AVA;;LB,CT;7,7;7,76;<
2022-02-22;11:05:04;7,7;;100;AVA;AVA;;LB,CT;7,7;7,76;<
2022-02-22;11:04:54;7,73;;4113;NON;AVA;;LB,CT;7,7;7,73;<
2022-02-22;11:04:46;7,73;;379;NON;AVA;;LB,CT;7,73;7,76;<
2022-02-22;11:04:42;7,73;;263;NON;AVA;;LB,CT;7,73;7,76;<
2022-02-22;11:04:33;7,74;;387;AVA;AVA;;LB,CT;7,73;7,74;>
2022-02-22;11:04:00;7,74;;100;NON;AVA;;LB,CT;7,73;7,74;>
2022-02-22;11:03:24;7,74;;272;AVA;AVA;;LB,CT;7,73;7,74;<
2022-02-22;11:03:02;7,75;;382;AVA;MGF;;LB,CT;7,73;7,75;>
2022-02-22;11:02:11;7,73;;245;NON;AVA;;LB,CT;7,73;7,75;<
2022-02-22;11:02:11;7,73;;26;AVA;AVA;;LB,CT;7,73;7,75;<
2022-02-22;11:02:07;7,75;;100;AVA;MGF;;LB,CT;7,73;7,75;<
2022-02-22;11:02:07;7,75;;3277;NON;MGF;;LB,CT;7,73;7,75;<
2022-02-22;11:02:03;7,76;;2934;AVA;MGF;;LB,CT;7,75;7,76;>
2022-02-22;11:00:24;7,78;;514;AVA;AVA;;LB,CT;7,75;7,78;>
2022-02-22;11:00:04;7,78;;642;AVA;AVA;;LB,CT;7,75;7,78;>
2022-02-22;11:00:02;7,78;;192;AVA;AVA;;LB,CT;7,75;7,78;>
2022-02-22;10:58:22;7,78;;128;AVA;AVA;;LB,CT;7,75;7,78;>
2022-02-22;10:56:52;7,78;;257;AVA;AVA;;LB,CT;7,75;7,78;>
2022-02-22;10:56:33;7,78;;30;AVA;AVA;;LB,CT;7,75;7,78;>
2022-02-22;10:55:13;7,79;;372;AVA;MGF;;LB,CT;7,75;7,79;>
2022-02-22;10:55:12;7,79;;89;AVA;MGF;;LB,CT;7,75;7,79;>
2022-02-22;10:53:31;7,79;;64;AVA;MGF;;LB,CT;7,75;7,79;>
2022-02-22;10:52:41;7,75;;852;NON;AVA;;LB,CT;7,75;7,79;<
2022-02-22;10:52:24;7,78;;128;AVA;MGF;;LB,CT;7,75;7,78;>
2022-02-22;10:51:19;7,75;;226;NON;AVA;;LB,CT;7,74;7,75;>
2022-02-22;10:51:17;7,75;;32;AVA;AVA;;LB,CT;7,74;7,75;<
2022-02-22;10:50:10;7,8;;641;AVA;AVA;;LB,CT,ALGO;7,75;7,8;>
2022-02-22;10:46:20;7,78;;2570;AVA;MGF;;LB,CT;7,74;7,78;>
2022-02-22;10:45:32;7,74;;645;NON;AVA;;LB,CT;7,74;7,78;<
2022-02-22;10:45:03;7,78;;35950;NON;MGF;;LB,CT;7,74;7,78;<
2022-02-22;10:44:50;7,79;;102;AVA;MGF;;LB,CT;7,78;7,79;>
2022-02-22;10:44:43;7,79;;100;AVA;MGF;;LB,CT;7,78;7,79;>
2022-02-22;10:44:30;7,78;;82;NON;AVA;;LB,CT;7,78;7,79;<
2022-02-22;10:43:56;7,78;;500;NON;NON;;LB,CT;7,78;7,79;<
2022-02-22;10:43:55;7,79;;706;AVA;MGF;;LB,CT;7,78;7,79;>
2022-02-22;10:43:21;7,78;;28;NON;AVA;;LB,CT;7,78;7,79;<
2022-02-22;10:43:21;7,78;;100;AVA;AVA;;LB,CT;7,78;7,79;<
2022-02-22;10:42:43;7,79;;192;AVA;MGF;;LB,CT;7,78;7,79;>
2022-02-22;10:42:21;7,8;;250;AVA;AVA;;LB,CT,ALGO;7,78;7,8;>
2022-02-22;10:41:41;7,8;;500;AVA;AVA;;LB,CT,ALGO;7,78;7,8;>
2022-02-22;10:41:14;7,79;;6;AVA;MGF;;LB,CT;7,78;7,79;>
2022-02-22;10:40:38;7,79;;9057;AVA;MGF;;LB,CT;7,78;7,79;>
2022-02-22;10:40:25;7,79;;2888;AVA;MGF;;LB,CT;7,78;7,79;>
2022-02-22;10:40:19;7,79;;207;AVA;MGF;;LB,CT;7,78;7,79;>
2022-02-22;10:39:57;7,78;;2000;NON;AVA;;LB,CT;7,78;7,79;<
2022-02-22;10:39:08;7,73;;943;AVA;AVA;;LB,CT;7,73;7,78;<
2022-02-22;10:38:52;7,76;;125;AVA;MGF;;LB,CT;7,73;7,76;>
2022-02-22;10:38:04;7,78;;899;AVA;MGF;;LB,CT;7,73;7,78;>
2022-02-22;10:37:43;7,78;;421;AVA;MGF;;LB,CT;7,73;7,78;>
2022-02-22;10:37:43;7,78;;607;AVA;NON;;LB,CT;7,73;7,78;>
2022-02-22;10:35:52;7,8;;512;AVA;AVA;;LB,CT,ALGO;7,73;7,8;>
2022-02-22;10:35:42;7,8;;128;AVA;AVA;;LB,CT,ALGO;7,73;7,8;>
2022-02-22;10:35:00;7,78;;84;AVA;NON;;LB,CT;7,73;7,78;>
2022-02-22;10:34:59;7,78;;1000;AVA;NON;;LB,CT;7,73;7,78;>
2022-02-22;10:34:56;7,78;;25;AVA;NON;;LB,CT;7,73;7,78;>
2022-02-22;10:34:27;7,77;;64;AVA;NON;;LB,CT;7,71;7,77;>
2022-02-22;10:34:18;7,77;;321;AVA;NON;;LB,CT;7,71;7,77;>
2022-02-22;10:33:53;7,76;;129;AVA;NON;;LB,CT;7,75;7,76;>
2022-02-22;10:33:42;7,76;;1100;NON;NON;;LB,CT;7,75;7,76;>
2022-02-22;10:33:38;7,76;;64;AVA;NON;;LB,CT;7,75;7,76;>
2022-02-22;10:33:10;7,75;;103;AVA;NON;;LB,CT;7,74;7,75;>
2022-02-22;10:31:21;7,74;;258;AVA;NON;;LB,CT;7,69;7,74;>
2022-02-22;10:30:28;7,73;;137;AVA;NON;;LB,CT;7,69;7,73;>
2022-02-22;10:30:06;7,73;;129;AVA;NON;;LB,CT;7,69;7,73;>
2022-02-22;10:29:45;7,73;;646;AVA;NON;;LB,CT;7,69;7,73;>
2022-02-22;10:29:16;7,73;;258;NON;NON;;LB,CT;7,69;7,73;>
2022-02-22;10:27:51;7,69;;169;AVA;AVA;;LB,CT;7,69;7,72;<
2022-02-22;10:27:09;7,73;;570;AVA;MGF;;LB,CT;7,69;7,73;>
2022-02-22;10:26:20;7,69;;78;AVA;AVA;;LB,CT;7,69;7,73;<
2022-02-22;10:26:19;7,73;;1290;AVA;MGF;;LB,CT;7,69;7,73;>
2022-02-22;10:25:34;7,75;;64;AVA;MGF;;LB,CT;7,69;7,75;>
2022-02-22;10:24:25;7,74;;387;AVA;MGF;;LB,CT;7,69;7,74;>
2022-02-22;10:24:21;7,74;;128;AVA;MGF;;LB,CT;7,69;7,74;>
2022-02-22;10:23:56;7,74;;10000;NON;MGF;;LB,CT;7,69;7,74;>
2022-02-22;10:21:22;7,76;;322;AVA;MGF;;LB,CT;7,7;7,76;>
2022-02-22;10:21:10;7,76;;644;AVA;MGF;;LB,CT;7,7;7,76;>
