2022-02-18;17:28:24;8,62;;1000;AVA;MGF;;LB,CT;8,57;8,62;>
2022-02-18;17:28:22;8,62;;3868;AVA;MGF;;LB,CT;8,58;8,62;>
2022-02-18;17:28:21;8,62;;231;AVA;MGF;;LB,CT;8,62;8,73;<
2022-02-18;17:28:21;8,62;;23350;AVA;MGF;;LB,CT;8,62;8,73;<
2022-02-18;17:27:50;8,63;;5000;AVA;MGF;;LB,CT;8,62;8,63;>
2022-02-18;17:26:54;8,65;;6358;AVA;MGF;;LB,CT;8,62;8,65;>
2022-02-18;17:26:50;8,65;;200;NON;MGF;;LB,CT;8,62;8,65;>
2022-02-18;17:25:52;8,6;;650;AVA;AVA;;LB,CT;8,6;8,65;<
2022-02-18;17:24:28;8,58;;836;NON;NON;;LB,CT;8,58;8,64;<
2022-02-18;17:24:28;8,59;;1164;AVA;NON;;LB,CT;8,58;8,64;<
2022-02-18;17:23:45;8,65;;26705;AVA;MGF;;LB,CT;8,6;8,65;>
2022-02-18;17:23:41;8,65;;171;AVA;MGF;;LB,CT;8,6;8,65;>
2022-02-18;17:23:29;8,65;;57;AVA;MGF;;LB,CT;8,59;8,65;>
2022-02-18;17:21:42;8,64;;7870;AVA;MGF;;LB,CT;8,59;8,64;>
2022-02-18;17:21:42;8,64;;6629;AVA;MGF;;LB,CT;8,59;8,64;>
2022-02-18;17:21:42;8,64;;100;AVA;AVA;;LB,CT;8,59;8,64;>
2022-02-18;17:21:33;8,63;;8639;AVA;MGF;;LB,CT;8,59;8,63;<
2022-02-18;17:21:19;8,63;;8742;AVA;NON;;LB,CT;8,63;8,64;>
2022-02-18;17:20:16;8,62;;28941;AVA;MGF;;LB,CT;8,62;8,64;<
2022-02-18;17:20:07;8,62;;82212;AVA;MGF;;LB,CT;8,59;8,62;>
2022-02-18;17:20:07;8,62;;6944;AVA;NON;;LB,CT;8,59;8,62;>
2022-02-18;17:18:55;8,55;;416;AVA;AVA;;LB,CT;8,54;8,55;>
2022-02-18;17:18:50;8,55;;500;AVA;AVA;;LB,CT;8,54;8,55;<
2022-02-18;17:17:05;8,55;;200;AVA;AVA;;LB,CT;8,54;8,55;>
2022-02-18;17:17:01;8,54;;7273;NON;AVA;;LB,CT;8,54;8,55;<
2022-02-18;17:16:56;8,55;;349;AVA;AVA;;LB,CT;8,54;8,55;>
2022-02-18;17:16:47;8,55;;620;AVA;AVA;;LB,CT;8,54;8,55;<
2022-02-18;17:16:43;8,59;;5861;AVA;NON;;LB,CT;8,55;8,59;>
2022-02-18;17:16:12;8,59;;139;AVA;NON;;LB,CT;8,54;8,59;>
2022-02-18;17:16:09;8,59;;10000;AVA;NON;;LB,CT;8,54;8,59;>
2022-02-18;17:15:53;8,59;;1164;AVA;NON;;LB,CT;8,54;8,59;>
2022-02-18;17:15:18;8,53;;246;MGF;AVA;;LB,CT;8,53;8,58;<
2022-02-18;17:15:14;8,53;;150;MGF;AVA;;LB,CT;8,5;8,53;>
2022-02-18;17:14:42;8,5;;5744;MGF;AVA;;LB,CT;8,5;8,53;<
2022-02-18;17:14:42;8,5;;3256;AVA;AVA;;LB,CT;8,5;8,53;<
2022-02-18;17:14:30;8,53;;100;AVA;AVA;;LB,CT;8,53;8,54;<
2022-02-18;17:13:34;8,5;;1744;AVA;NON;;LB,CT;8,5;8,53;<
2022-02-18;17:13:05;8,53;;758;AVA;NON;;LB,CT;8,53;8,54;<
2022-02-18;17:13:04;8,54;;500;AVA;MGF;;LB,CT;8,53;8,54;>
2022-02-18;17:12:35;8,55;;2339;AVA;NON;;LB,CT;8,53;8,55;>
2022-02-18;17:11:44;8,56;;1746;AVA;MGF;;LB,CT;8,53;8,56;>
2022-02-18;17:11:20;8,55;;160;AVA;MGF;;LB,CT;8,53;8,55;>
2022-02-18;17:10:49;8,58;;1748;AVA;MGF;;LB,CT;8,53;8,55;<
2022-02-18;17:10:09;8,57;;600;AVA;NON;;LB,CT;8,53;8,57;>
2022-02-18;17:10:02;8,52;;260;MGF;AVA;;LB,CT;8,52;8,57;<
2022-02-18;17:09:19;8,52;;5263;MGF;AVA;;LB,CT;8,52;8,57;<
2022-02-18;17:09:06;8,52;;586;MGF;AVA;;LB,CT;8,52;8,57;>
2022-02-18;17:09:06;8,52;;130;MGF;AVA;;LB,CT;8,52;8,57;>
2022-02-18;17:09:01;8,52;;5738;NON;AVA;;LB,CT;8,52;8,56;<
2022-02-18;17:08:14;8,52;;4694;NON;NON;;LB,CT;8,52;8,58;<
2022-02-18;17:08:10;8,53;;3169;MGF;AVA;;LB,CT;8,53;8,58;<
2022-02-18;17:06:29;8,52;;6000;NON;AVA;;LB,CT;8,51;8,52;>
2022-02-18;17:05:27;8,54;;4;AVA;MGF;;LB,CT;8,49;8,54;<
2022-02-18;17:05:15;8,55;;150;AVA;NON;;LB,CT;8,54;8,55;>
2022-02-18;17:03:54;8,54;;54;AVA;MGF;;LB,CT;8,49;8,54;>
2022-02-18;17:02:16;8,5;;593;NON;AVA;;LB,CT;8,5;8,55;<
2022-02-18;17:00:10;8,52;;750;NON;NON;;LB,CT;8,52;8,58;<
2022-02-18;16:59:53;8,57;;2893;AVA;NON;;LB,CT;8,57;8,58;<
2022-02-18;16:58:46;8,57;;2000;AVA;NON;;LB,CT;8,52;8,57;>
2022-02-18;16:58:14;8,57;;116;AVA;NON;;LB,CT;8,52;8,57;>
2022-02-18;16:56:14;8,53;;986;NON;AVA;;LB,CT;8,53;8,57;<
2022-02-18;16:55:45;8,57;;3000;AVA;NON;;LB,CT;8,53;8,57;>
2022-02-18;16:55:40;8,57;;175;AVA;NON;;LB,CT;8,53;8,57;>
2022-02-18;16:53:32;8,56;;16;AVA;NON;;LB,CT;8,51;8,56;>
2022-02-18;16:53:24;8,56;;5000;AVA;NON;;LB,CT;8,51;8,56;<
2022-02-18;16:53:17;8,51;;1000;NON;AVA;;LB,CT;8,51;8,57;<
2022-02-18;16:52:27;8,5;;1;MGF;NON;;LB,CT;8,5;8,55;<
2022-02-18;16:51:50;8,55;;1;NON;NON;;LB,CT;8,5;8,55;>
2022-02-18;16:51:37;8,55;;116;AVA;NON;;LB,CT;8,5;8,55;>
2022-02-18;16:51:20;8,49;;100;NON;AVA;;LB,CT;8,49;8,54;<
2022-02-18;16:50:25;8,55;;500;AVA;NON;;LB,CT;8,5;8,55;>
2022-02-18;16:49:45;8,5;;9297;NON;AVA;;LB,CT;8,49;8,5;>
2022-02-18;16:49:28;8,5;;3;AVA;AVA;;LB,CT;8,45;8,5;>
2022-02-18;16:48:57;8,46;;100;MGF;NON;;LB,CT;8,46;8,5;<
2022-02-18;16:46:56;8,5;;3200;AVA;AVA;;LB,CT;8,5;8,54;<
2022-02-18;16:46:46;8,5;;1300;AVA;NON;;LB,CT;8,5;8,53;<
2022-02-18;16:45:44;8,49;;1600;MGF;AVA;;LB,CT;8,49;8,55;<
2022-02-18;16:45:18;8,49;;350;MGF;AVA;;LB,CT;8,49;8,55;<
2022-02-18;16:44:28;8,49;;147;MGF;AVA;;LB,CT;8,49;8,54;<
2022-02-18;16:42:24;8,5;;11764;MGF;AVA;;LB,CT;8,36;8,5;>
2022-02-18;16:41:50;8,54;;14500;MGF;AVA;;LB,CT;8,54;8,59;<
2022-02-18;16:41:49;8,54;;1307;MGF;AVA;;LB,CT;8,54;8,59;<
2022-02-18;16:41:49;8,54;;2000;MGF;SHB;;LB,CT,ALGO;8,54;8,59;<
2022-02-18;16:41:48;8,54;;4683;MGF;AVA;;LB,CT;8,54;8,59;<
2022-02-18;16:41:27;8,53;;14641;MGF;AVA;;LB,CT;8,54;8,59;>
2022-02-18;16:41:15;8,58;;467;AVA;NON;;LB,CT;8,53;8,58;>
2022-02-18;16:41:05;8,58;;233;AVA;NON;;LB,CT;8,55;8,58;>
2022-02-18;16:40:28;8,57;;250;AVA;MGF;;LB,CT;8,55;8,57;<
2022-02-18;16:39:33;8,58;;500;AVA;NON;;LB,CT;8,57;8,58;>
2022-02-18;16:38:06;8,51;;70;MGF;AVA;;LB,CT;8,51;8,55;<
2022-02-18;16:38:05;8,51;;125;MGF;AVA;;LB,CT;8,51;8,55;<
2022-02-18;16:37:56;8,51;;950;MGF;AVA;;LB,CT;8,51;8,55;<
2022-02-18;16:36:56;8,52;;117;MGF;AVA;;LB,CT;8,52;8,56;<
2022-02-18;16:36:38;8,56;;300;AVA;MGF;;LB,CT;8,5;8,56;>
2022-02-18;16:36:12;8,51;;7000;MGF;AVA;;LB,CT;8,51;8,57;<
2022-02-18;16:35:00;8,52;;1484;MGF;AVA;;LB,CT;8,52;8,57;<
2022-02-18;16:35:00;8,52;;940;AVA;AVA;;LB,CT;8,52;8,57;<
2022-02-18;16:34:50;8,57;;500;AVA;NON;;LB,CT;8,52;8,57;>
2022-02-18;16:34:28;8,56;;233;AVA;NON;;LB,CT;8,52;8,56;>
2022-02-18;16:33:07;8,58;;1201;AVA;MGF;;LB,CT;8,52;8,58;>
2022-02-18;16:32:35;8,56;;1983;AVA;AVA;;LB,CT;8,56;8,58;<
2022-02-18;16:32:18;8,58;;17;NON;AVA;;LB,CT;8,56;8,58;<
2022-02-18;16:31:21;8,6;;116;AVA;NON;;LB,CT;8,56;8,6;>
2022-02-18;16:30:59;8,56;;320;AVA;AVA;;LB,CT;8,56;8,6;>
2022-02-18;16:27:48;8,56;;50;NON;AVA;;LB,CT;8,52;8,56;>
2022-02-18;16:26:37;8,57;;7000;AVA;NON;;LB,CT;8,57;8,58;<
2022-02-18;16:26:13;8,58;;125;AVA;NON;;LB,CT;8,53;8,58;>
2022-02-18;16:22:54;8,51;;531;NON;AVA;;LB,CT;8,51;8,56;<
2022-02-18;16:22:10;8,56;;267;AVA;MGF;;LB,CT;8,56;8,57;<
2022-02-18;16:20:21;8,51;;2752;NON;AVA;;LB,CT;8,51;8,56;<
2022-02-18;16:20:21;8,51;;79;AVA;AVA;;LB,CT;8,51;8,56;<
2022-02-18;16:16:11;8,58;;2424;AVA;NON;;LB,CT;8,53;8,58;>
2022-02-18;16:15:02;8,52;;1113;MGF;AVA;;LB,CT;8,52;8,57;<
2022-02-18;16:14:01;8,56;;5;AVA;NON;;LB,CT;8,51;8,56;>
2022-02-18;16:11:46;8,55;;584;AVA;NON;;LB,CT;8,51;8,55;>
2022-02-18;16:10:32;8,55;;5000;AVA;NON;;LB,CT;8,51;8,55;>
2022-02-18;16:09:25;8,51;;38;AVA;AVA;;LB,CT;8,51;8,57;<
2022-02-18;16:07:45;8,57;;233;AVA;MGF;;LB,CT;8,51;8,57;>
2022-02-18;16:07:35;8,51;;2445;NON;AVA;;LB,CT;8,51;8,57;<
2022-02-18;16:07:11;8,51;;3500;NON;NON;;LB,CT;8,51;8,57;<
2022-02-18;16:05:57;8,58;;290;AVA;MGF;;LB,CT;8,54;8,58;<
2022-02-18;16:01:58;8,62;;69;NON;NON;;LB,CT;8,62;8,63;<
2022-02-18;16:01:04;8,63;;578;AVA;MGF;;LB,CT;8,62;8,63;>
2022-02-18;15:57:18;8,55;;2339;MGF;AVA;;LB,CT;8,55;8,61;<
2022-02-18;15:56:32;8,55;;1169;MGF;AVA;;LB,CT;8,55;8,6;<
2022-02-18;15:54:58;8,6;;348;AVA;NON;;LB,CT;8,55;8,6;>
2022-02-18;15:53:05;8,5;;275;NON;NON;;LB,CT;8,5;8,54;<
2022-02-18;15:52:57;8,49;;6600;MGF;NON;;LB,CT;8,49;8,54;<
2022-02-18;15:52:46;8,49;;260;MGF;AVA;;LB,CT;8,49;8,54;<
2022-02-18;15:52:44;8,49;;2115;MGF;NON;;LB,CT;8,49;8,54;<
2022-02-18;15:52:17;8,54;;1170;NON;NON;;LB,CT;8,48;8,54;>
2022-02-18;15:52:00;8,54;;4683;AVA;NON;;LB,CT;8,48;8,54;>
2022-02-18;15:51:54;8,49;;4127;MGF;NON;;LB,CT;8,49;8,54;<
2022-02-18;15:51:54;8,49;;2358;MGF;AVA;;LB,CT;8,49;8,54;<
2022-02-18;15:51:45;8,48;;5116;MGF;AVA;;LB,CT;8,48;8,53;<
2022-02-18;15:49:30;8,52;;500;AVA;MGF;;LB,CT;8,52;8,53;<
2022-02-18;15:49:22;8,53;;100;AVA;NON;;LB,CT;8,47;8,53;>
2022-02-18;15:49:02;8,47;;590;MGF;AVA;;LB,CT;8,47;8,53;<
2022-02-18;15:48:49;8,53;;1000;AVA;NON;;LB,CT;8,47;8,53;>
2022-02-18;15:48:31;8,47;;1387;MGF;AVA;;LB,CT;8,47;8,53;<
2022-02-18;15:45:24;8,45;;10000;MGF;AVA;;LB,CT;8,45;8,51;<
2022-02-18;15:44:59;8,45;;10000;MGF;AVA;;LB,CT;8,45;8,51;<
2022-02-18;15:44:48;8,46;;591;MGF;NON;;LB,CT;8,46;8,51;<
2022-02-18;15:44:27;8,45;;3773;MGF;AVA;;LB,CT;8,45;8,51;<
2022-02-18;15:43:57;8,46;;1500;MGF;AVA;;LB,CT;8,46;8,52;<
2022-02-18;15:43:27;8,47;;225;MGF;AVA;;LB,CT;8,47;8,53;<
2022-02-18;15:43:00;8,45;;2062;MGF;AVA;;LB,CT,ALGO;8,5;8,56;<
2022-02-18;15:43:00;8,47;;1370;NON;AVA;;LB,CT,ALGO;8,5;8,56;<
2022-02-18;15:43:00;8,5;;700;NON;AVA;;LB,CT,ALGO;8,5;8,56;<
2022-02-18;15:43:00;8,5;;650;NON;AVA;;LB,CT,ALGO;8,5;8,56;<
2022-02-18;15:43:00;8,5;;218;AVA;AVA;;LB,CT,ALGO;8,5;8,56;<
2022-02-18;15:43:00;8,5;;350;AVA;AVA;;LB,CT;8,5;8,56;<
2022-02-18;15:42:23;8,52;;750;AVA;MGF;;LB,CT;8,5;8,52;<
2022-02-18;15:40:04;8,58;;232;AVA;NON;;LB,CT;8,53;8,58;>
2022-02-18;15:36:40;8,62;;649;AVA;MGF;;LB,CT;8,55;8,62;>
2022-02-18;15:36:40;8,56;;70;AVA;AVA;;LB,CT;8,55;8,62;>
2022-02-18;15:36:08;8,62;;250;AVA;MGF;;LB,CT;8,52;8,62;<
2022-02-18;15:32:25;8,64;;9389;MGF;AVA;;LB,CT;8,64;8,7;<
2022-02-18;15:29:05;8,68;;576;AVA;NON;;LB,CT;8,62;8,68;>
2022-02-18;15:22:25;8,62;;856;MGF;AVA;;LB,CT;8,62;8,68;<
2022-02-18;15:20:28;8,62;;2269;MGF;AVA;;LB,CT;8,62;8,63;<
2022-02-18;15:19:48;8,62;;545;MGF;AVA;;LB,CT;8,62;8,63;<
2022-02-18;15:19:40;8,63;;399;NON;AVA;;LB,CT;8,62;8,63;<
2022-02-18;15:19:28;8,65;;921;AVA;AVA;;LB,CT;8,63;8,65;<
2022-02-18;15:17:56;8,64;;385;NON;AVA;;LB,CT;8,64;8,7;<
2022-02-18;15:14:23;8,69;;78;AVA;NON;;LB,CT;8,64;8,69;>
2022-02-18;15:13:53;8,69;;115;AVA;NON;;LB,CT;8,64;8,69;>
2022-02-18;15:13:30;8,64;;868;NON;AVA;;LB,CT;8,64;8,69;<
2022-02-18;15:13:25;8,64;;23;NON;AVA;;LB,CT;8,64;8,69;<
2022-02-18;15:12:35;8,65;;40;NON;AVA;;LB,CT;8,65;8,69;<
2022-02-18;15:08:20;8,66;;7310;MGF;AVA;;LB,CT;8,66;8,71;<
2022-02-18;15:07:35;8,65;;3713;NON;AVA;;LB,CT;8,65;8,7;<
2022-02-18;15:04:43;8,65;;5659;NON;AVA;;LB,CT;8,65;8,7;<
2022-02-18;15:01:15;8,69;;2000;AVA;NON;;LB,CT;8,65;8,69;>
2022-02-18;14:58:03;8,63;;1712;MGF;AVA;;LB,CT;8,63;8,69;<
2022-02-18;14:55:06;8,63;;7114;MGF;AVA;;LB,CT;8,63;8,68;<
2022-02-18;14:54:47;8,68;;5000;AVA;NON;;LB,CT;8,64;8,68;>
2022-02-18;14:49:59;8,63;;1738;NON;NON;;LB,CT;8,63;8,67;<
2022-02-18;14:49:40;8,67;;1915;AVA;NON;;LB,CT;8,63;8,67;<
2022-02-18;14:49:28;8,68;;2000;NON;NON;;LB,CT;8,65;8,68;>
2022-02-18;14:48:43;8,68;;500;AVA;NON;;LB,CT;8,65;8,68;>
2022-02-18;14:47:26;8,64;;100;NON;AVA;;LB,CT;8,64;8,68;<
2022-02-18;14:46:53;8,68;;500;AVA;NON;;LB,CT;8,63;8,68;>
2022-02-18;14:46:25;8,68;;576;AVA;NON;;LB,CT;8,63;8,68;>
2022-02-18;14:46:01;8,68;;735;AVA;NON;;LB,CT;8,62;8,68;>
2022-02-18;14:46:01;8,68;;417;AVA;AVA;;LB,CT;8,62;8,68;>
2022-02-18;14:44:26;8,62;;70;MGF;NON;;LB,CT;8,62;8,67;<
2022-02-18;14:39:49;8,6;;588;MGF;AVA;;LB,CT;8,6;8,65;<
2022-02-18;14:36:14;8,59;;5624;MGF;AVA;;LB,CT;8,59;8,64;<
2022-02-18;14:34:42;8,59;;586;MGF;AVA;;LB,CT;8,59;8,6;<
2022-02-18;14:34:05;8,6;;768;NON;AVA;;LB,CT;8,59;8,6;<
2022-02-18;14:33:51;8,6;;400;NON;AVA;;LB,CT;8,6;8,64;>
2022-02-18;14:31:51;8,6;;200;MGF;AVA;;LB,CT;8,6;8,66;<
2022-02-18;14:31:44;8,66;;900;AVA;NON;;LB,CT;8,6;8,66;>
2022-02-18;14:31:13;8,61;;2000;MGF;AVA;;LB,CT;8,61;8,66;<
2022-02-18;14:29:48;8,61;;25000;MGF;AVA;;LB,CT;8,61;8,67;<
2022-02-18;14:29:48;8,61;;5564;MGF;AVA;;LB,CT;8,61;8,67;<
2022-02-18;14:28:07;8,52;;450;AVA;AVA;;LB,CT;8,52;8,68;<
2022-02-18;14:27:16;8,64;;85323;MGF;AVA;;LB,CT;8,52;8,64;<
2022-02-18;14:27:16;8,65;;7835;NON;AVA;;LB,CT;8,52;8,64;<
2022-02-18;14:27:16;8,66;;1278;AVA;AVA;;LB,CT;8,52;8,64;<
2022-02-18;14:25:45;8,66;;400;NON;NON;;LB,CT;8,66;8,68;<
2022-02-18;14:25:45;8,66;;1200;NON;NON;;LB,CT;8,66;8,68;<
2022-02-18;14:20:51;8,68;;172;AVA;AVA;;LB,CT;8,66;8,68;>
2022-02-18;14:20:15;8,68;;108;AVA;AVA;;LB,CT;8,66;8,68;<
2022-02-18;14:18:07;8,71;;15;AVA;NON;;LB,CT;8,68;8,71;>
2022-02-18;14:15:57;8,68;;250;AVA;AVA;;LB,CT;8,68;8,71;<
2022-02-18;14:11:25;8,68;;327;AVA;AVA;;LB,CT;8,68;8,71;<
2022-02-18;14:08:51;8,72;;55;AVA;NON;;LB,CT;8,68;8,72;>
2022-02-18;13:57:56;8,71;;74;AVA;NON;;LB,CT;8,66;8,71;>
2022-02-18;13:52:48;8,71;;7931;AVA;NON;;LB,CT;8,66;8,71;>
2022-02-18;13:52:22;8,7;;160;AVA;NON;;LB,CT;8,66;8,7;>
2022-02-18;13:47:48;8,67;;250;AVA;AVA;;LB,CT;8,66;8,7;<
2022-02-18;13:47:13;8,66;;722;AVA;AVA;;LB,CT;8,66;8,7;<
