2022-02-18;17:28:24;8,62;;1000;AVA;MGF;;LB,CT;8,57;8,62;>
2022-02-18;13:44:05;8,65;;16178;MGF;AVA;;LB,CT;8,62;8,65;>
2022-02-18;13:43:58;8,65;;3007;NON;AVA;;LB,CT;8,64;8,65;<
2022-02-18;13:40:09;8,65;;1561;NON;AVA;;LB,CT;8,65;8,69;<
2022-02-18;13:40:09;8,68;;139;AVA;AVA;;LB,CT;8,65;8,69;<
2022-02-18;13:39:31;8,68;;336;AVA;AVA;;LB,CT;8,68;8,69;<
2022-02-18;13:31:10;8,68;;80;AVA;AVA;;LB,CT;8,68;8,73;<
2022-02-18;13:30:21;8,68;;29;NON;AVA;;LB,CT;8,68;8,73;<
2022-02-18;13:30:20;8,73;;2000;AVA;NON;;LB,CT;8,73;8,74;<
2022-02-18;13:29:47;8,74;;400;NON;NON;;LB,CT;8,68;8,74;>
2022-02-18;13:24:24;8,73;;2000;NON;NON;;LB,CT;8,68;8,73;>
2022-02-18;13:21:06;8,74;;1716;AVA;AVA;;LB,CT;8,68;8,74;>
2022-02-18;13:19:13;8,74;;100;AVA;AVA;;LB,CT;8,69;8,74;>
2022-02-18;13:19:10;8,69;;1200;MGF;AVA;;LB,CT;8,69;8,74;<
2022-02-18;13:18:58;8,7;;1021;MGF;AVA;;LB,CT;8,7;8,74;<
2022-02-18;13:18:41;8,7;;287;MGF;AVA;;LB,CT;8,51;8,7;>
2022-02-18;13:18:18;8,7;;172;AVA;AVA;;LB,CT;8,7;8,74;<
2022-02-18;13:17:34;8,71;;120;AVA;AVA;;LB,CT;8,71;8,74;<
2022-02-18;13:15:14;8,7;;14;MGF;AVA;;LB,CT;8,7;8,74;<
2022-02-18;13:14:36;8,69;;10;MGF;NON;;LB,CT;8,69;8,74;<
2022-02-18;13:14:36;8,69;;2290;NON;NON;;LB,CT;8,69;8,74;<
2022-02-18;13:14:26;8,74;;125;AVA;AVA;;LB,CT;8,69;8,74;>
2022-02-18;13:07:55;8,73;;2290;AVA;NON;;LB,CT;8,67;8,73;>
2022-02-18;13:05:54;8,66;;65;MGF;AVA;;LB,CT;8,66;8,71;<
2022-02-18;13:02:08;8,64;;65;MGF;NON;;LB,CT;8,64;8,69;<
2022-02-18;13:01:18;8,65;;5000;MGF;NON;;LB,CT;8,65;8,71;<
2022-02-18;13:01:18;8,65;;350;MGF;AVA;;LB,CT;8,65;8,71;<
2022-02-18;13:00:14;8,65;;1000;MGF;AVA;;LB,CT;8,65;8,71;<
2022-02-18;12:59:33;8,64;;600;MGF;AVA;;LB,CT;8,64;8,7;<
2022-02-18;12:58:53;8,64;;38;MGF;AVA;;LB,CT;8,64;8,69;<
2022-02-18;12:58:12;8,67;;312;AVA;AVA;;LB,CT;8,67;8,69;<
2022-02-18;12:56:17;8,7;;1500;AVA;AVA;;LB,CT;8,67;8,7;>
2022-02-18;12:54:35;8,67;;588;AVA;AVA;;LB,CT;8,67;8,71;<
2022-02-18;12:50:17;8,7;;1500;MGF;AVA;;LB,CT;8,7;8,74;<
2022-02-18;12:49:58;8,74;;5;AVA;AVA;;LB,CT;8,7;8,74;>
2022-02-18;12:49:21;8,74;;114;AVA;AVA;;LB,CT;8,71;8,74;>
2022-02-18;12:48:31;8,74;;572;AVA;AVA;;LB,CT;8,71;8,74;>
2022-02-18;12:47:44;8,7;;16402;MGF;AVA;;LB,CT;8,73;8,74;<
2022-02-18;12:47:44;8,71;;6085;NON;AVA;;LB,CT;8,73;8,74;<
2022-02-18;12:47:44;8,73;;800;NON;AVA;;LB,CT;8,73;8,74;<
2022-02-18;12:47:35;8,74;;115;AVA;AVA;;LB,CT;8,73;8,74;>
2022-02-18;12:46:23;8,74;;700;AVA;AVA;;LB,CT;8,73;8,74;>
2022-02-18;12:42:18;8,73;;286;AVA;NON;;LB,CT;8,68;8,73;>
2022-02-18;12:41:41;8,72;;5733;AVA;NON;;LB,CT;8,67;8,72;>
2022-02-18;12:40:11;8,68;;400;MGF;AVA;;LB,CT;8,68;8,74;<
2022-02-18;12:38:53;8,69;;1875;MGF;AVA;;LB,CT;8,69;8,74;<
2022-02-18;12:38:47;8,69;;20914;MGF;AVA;;LB,CT;8,69;8,74;<
2022-02-18;12:37:38;8,71;;458;MGF;AVA;;LB,CT;8,71;8,74;<
2022-02-18;12:37:08;8,7;;3200;MGF;AVA;;LB,CT;8,7;8,74;<
2022-02-18;12:33:44;8,74;;3158;NON;AVA;;LB,CT;8,73;8,74;<
2022-02-18;12:33:18;8,74;;286;NON;AVA;;LB,CT;8,74;8,79;<
2022-02-18;12:33:05;8,74;;500;NON;NON;;LB,CT;8,74;8,79;<
2022-02-18;12:28:23;8,76;;262;NON;AVA;;LB,CT;8,76;8,8;<
2022-02-18;12:25:23;8,75;;2948;NON;AVA;;LB,CT;8,75;8,8;<
2022-02-18;12:21:50;8,75;;535;NON;AVA;;LB,CT;8,75;8,8;<
2022-02-18;12:17:31;8,75;;1000;NON;AVA;;LB,CT;8,75;8,8;<
2022-02-18;12:16:51;8,75;;114;NON;AVA;;LB,CT;8,75;8,8;<
2022-02-18;12:16:43;8,75;;557;NON;NON;;LB,CT;8,75;8,8;<
2022-02-18;12:15:17;8,75;;50;NON;AVA;;LB,CT;8,75;8,8;<
2022-02-18;12:13:46;8,75;;9481;NON;AVA;;LB,CT;8,75;8,8;<
2022-02-18;12:11:47;8,8;;2000;NON;MGF;;LB,CT;8,74;8,8;>
2022-02-18;12:11:27;8,74;;47972;MGF;AVA;;LB,CT;8,75;8,8;<
2022-02-18;12:11:27;8,75;;9647;NON;AVA;;LB,CT;8,75;8,8;<
2022-02-18;12:10:36;8,82;;39;AVA;MGF;;LB,CT;8,76;8,82;>
2022-02-18;12:09:05;8,8;;24580;AVA;AVA;;LB,CT;8,75;8,8;<
2022-02-18;12:08:14;8,8;;11092;AVA;NON;;LB,CT;8,8;8,81;<
2022-02-18;12:08:14;8,8;;7637;AVA;NON;;LB,CT;8,8;8,81;<
2022-02-18;12:06:05;8,81;;460;AVA;MGF;;LB,CT;8,8;8,81;>
2022-02-18;12:05:47;8,81;;828;AVA;MGF;;LB,CT;8,8;8,81;>
2022-02-18;12:04:41;8,81;;2570;NON;MGF;;LB,CT;8,81;8,84;<
2022-02-18;12:04:41;8,81;;113;AVA;MGF;;LB,CT;8,81;8,84;<
2022-02-18;11:47:36;8,81;;295;NON;AVA;;LB,CT;8,8;8,81;>
2022-02-18;11:47:22;8,79;;122;NON;AVA;;LB,CT;8,79;8,81;<
2022-02-18;11:44:54;8,79;;52;NON;AVA;;LB,CT;8,79;8,81;<
2022-02-18;11:44:42;8,81;;113;AVA;AVA;;LB,CT;8,79;8,81;>
2022-02-18;11:39:58;8,79;;93;NON;NON;;LB,CT;8,79;8,81;>
2022-02-18;11:39:16;8,79;;227;AVA;NON;;LB,CT;8,79;8,81;<
2022-02-18;11:37:09;8,79;;511;AVA;MGF;;LB,CT;8,77;8,79;>
2022-02-18;11:36:33;8,79;;227;AVA;MGF;;LB,CT;8,77;8,79;>
2022-02-18;11:35:55;8,79;;341;AVA;MGF;;LB,CT;8,77;8,79;>
2022-02-18;11:31:25;8,8;;1000;AVA;MGF;;LB,CT;8,77;8,8;>
2022-02-18;11:25:42;8,79;;328;NON;MGF;;LB,CT;8,76;8,79;>
2022-02-18;11:25:29;8,76;;900;NON;NON;;LB,CT;8,76;8,79;<
2022-02-18;11:12:38;8,81;;500;AVA;AVA;;LB,CT;8,77;8,81;>
2022-02-18;11:12:06;8,76;;37;MGF;AVA;;LB,CT;8,76;8,81;<
2022-02-18;11:11:37;8,76;;159;MGF;AVA;;LB,CT;8,76;8,81;<
2022-02-18;11:11:16;8,77;;2882;MGF;AVA;;LB,CT;8,75;8,77;>
2022-02-18;11:10:45;8,75;;1262;AVA;NON;;LB,CT;8,75;8,77;<
2022-02-18;11:10:45;8,76;;2738;AVA;NON;;LB,CT;8,75;8,77;<
2022-02-18;11:10:22;8,77;;618;MGF;AVA;;LB,CT;8,77;8,79;<
2022-02-18;11:05:22;8,76;;84;AVA;AVA;;LB,CT;8,76;8,79;<
2022-02-18;11:05:22;8,77;;2733;MGF;AVA;;LB,CT;8,76;8,79;<
2022-02-18;11:05:22;8,78;;224;NON;AVA;;LB,CT;8,76;8,79;<
2022-02-18;11:04:25;8,8;;57;AVA;MGF;;LB,CT;8,78;8,8;<
2022-02-18;10:58:54;8,81;;567;AVA;NON;;LB,CT;8,79;8,81;>
2022-02-18;10:58:08;8,79;;62;MGF;AVA;;LB,CT;8,79;8,81;<
2022-02-18;10:58:06;8,79;;977;MGF;AVA;;LB,CT;8,79;8,81;<
2022-02-18;10:58:06;8,79;;23;AVA;AVA;;LB,CT;8,79;8,81;<
2022-02-18;10:57:52;8,81;;4182;AVA;NON;;LB,CT;8,79;8,81;>
2022-02-18;10:57:52;8,81;;1818;AVA;AVA;;LB,CT;8,79;8,81;>
2022-02-18;10:55:19;8,8;;113;AVA;NON;;LB,CT;8,79;8,8;>
2022-02-18;10:54:13;8,79;;113;AVA;AVA;;LB,CT;8,79;8,8;<
2022-02-18;10:53:57;8,8;;7000;NON;NON;;LB,CT;8,79;8,8;<
2022-02-18;10:47:15;8,8;;1000;MGF;AVA;;LB,CT;8,8;8,81;<
2022-02-18;10:45:44;8,81;;81736;MGF;AVA;;LB,CT;8,8;8,81;>
2022-02-18;10:45:18;8,81;;4347;NON;AVA;;LB,CT;8,8;8,81;<
2022-02-18;10:45:18;8,85;;248;AVA;AVA;;LB,CT;8,8;8,81;<
2022-02-18;10:45:18;8,85;;5569;AVA;AVA;;LB,CT;8,8;8,81;<
2022-02-18;10:44:49;8,85;;80;AVA;AVA;;LB,CT;8,85;8,86;>
2022-02-18;10:37:20;8,85;;32;AVA;AVA;;LB,CT;8,82;8,85;<
2022-02-18;10:36:22;8,85;;70;AVA;AVA;;LB,CT;8,85;8,88;<
2022-02-18;10:35:07;8,87;;700;NON;NON;;LB,CT;8,85;8,87;>
2022-02-18;10:34:33;8,87;;56;AVA;NON;;LB,CT;8,85;8,87;>
2022-02-18;10:34:07;8,87;;36;AVA;NON;;LB,CT;8,85;8,87;>
2022-02-18;10:31:45;8,85;;124;AVA;AVA;;LB,CT;8,85;8,87;<
2022-02-18;10:30:12;8,87;;59;AVA;NON;;LB,CT;8,85;8,87;>
2022-02-18;10:27:20;8,87;;743;AVA;NON;;LB,CT;8,82;8,87;>
2022-02-18;10:27:20;8,86;;257;AVA;AVA;;LB,CT;8,82;8,87;>
2022-02-18;10:27:11;8,86;;3;AVA;AVA;;LB,CT;8,86;8,87;<
2022-02-18;10:24:58;8,82;;456;NON;AVA;;LB,CT;8,82;8,86;<
2022-02-18;10:23:49;8,82;;793;NON;AVA;;LB,CT;8,82;8,88;<
2022-02-18;10:17:01;8,88;;3000;AVA;NON;;LB,CT;8,86;8,88;>
2022-02-18;10:15:32;8,82;;3500;NON;NON;;LB,CT;8,82;8,88;<
2022-02-18;10:12:09;8,89;;73;AVA;NON;;LB,CT;8,84;8,89;>
2022-02-18;10:12:04;8,89;;3374;AVA;NON;;LB,CT;8,84;8,89;>
2022-02-18;10:06:15;8,84;;1600;NON;NON;;LB,CT;8,84;8,9;<
2022-02-18;10:05:24;8,84;;3181;MGF;AVA;;LB,CT;8,84;8,9;<
2022-02-18;10:01:59;8,85;;215;NON;AVA;;LB,CT;8,85;8,9;<
2022-02-18;10:00:57;8,86;;200;NON;AVA;;LB,CT;8,86;8,91;<
2022-02-18;09:59:34;8,86;;823;NON;AVA;;LB,CT;8,86;8,9;<
2022-02-18;09:59:34;8,86;;498;AVA;AVA;;LB,CT;8,86;8,9;<
2022-02-18;09:59:13;8,86;;352;AVA;AVA;;LB,CT;8,86;8,9;<
2022-02-18;09:58:09;8,9;;1179;AVA;AVA;;LB,CT;8,86;8,9;>
2022-02-18;09:55:57;8,87;;1450;NON;AVA;;LB,CT;8,86;8,87;>
2022-02-18;09:55:49;8,87;;50;AVA;AVA;;LB,CT;8,83;8,87;>
2022-02-18;09:55:22;8,83;;300;MGF;AVA;;LB,CT;8,83;8,87;<
2022-02-18;09:54:35;8,89;;303;AVA;NON;;LB,CT;8,83;8,89;>
2022-02-18;09:53:40;8,82;;300;NON;AVA;;LB,CT;8,82;8,87;<
2022-02-18;09:52:58;8,82;;660;NON;AVA;;LB,CT;8,82;8,87;<
2022-02-18;09:52:58;8,82;;90;AVA;AVA;;LB,CT;8,82;8,87;<
2022-02-18;09:52:55;8,87;;20;AVA;NON;;LB,CT;8,82;8,87;>
2022-02-18;09:51:20;8,87;;250;AVA;NON;;LB,CT;8,82;8,87;>
2022-02-18;09:50:57;8,84;;1000;NON;AVA;;LB,CT;8,84;8,87;<
2022-02-18;09:50:38;8,86;;400;AVA;NON;;LB,CT;8,84;8,86;<
2022-02-18;09:50:38;8,86;;556;NON;NON;;LB,CT;8,84;8,86;<
2022-02-18;09:49:06;8,88;;107;NON;NON;;LB,CT;8,86;8,88;>
2022-02-18;09:48:10;8,86;;79;AVA;NON;;LB,CT;8,84;8,86;>
2022-02-18;09:46:24;8,83;;14;NON;AVA;;LB,CT;8,83;8,86;<
2022-02-18;09:46:24;8,83;;3486;AVA;AVA;;LB,CT;8,83;8,86;<
2022-02-18;09:43:16;8,87;;4;AVA;AVA;;LB,CT;8,83;8,87;>
2022-02-18;09:43:12;8,83;;1000;AVA;AVA;;LB,CT;8,83;8,87;<
2022-02-18;09:41:13;8,83;;1457;AVA;NON;;LB,CT;8,83;8,87;<
2022-02-18;09:38:55;8,87;;2818;AVA;AVA;;LB,CT;8,82;8,87;>
2022-02-18;09:36:48;8,87;;56;AVA;NON;;LB,CT;8,82;8,87;>
2022-02-18;09:36:35;8,82;;2451;NON;AVA;;LB,CT;8,82;8,87;<
2022-02-18;09:35:34;8,87;;112;AVA;NON;;LB,CT;8,83;8,87;>
2022-02-18;09:34:17;8,86;;3598;AVA;NON;;LB,CT;8,81;8,86;>
2022-02-18;09:34:17;8,83;;1402;AVA;AVA;;LB,CT;8,81;8,86;>
2022-02-18;09:33:50;8,8;;2150;NON;AVA;;LB,CT;8,8;8,83;<
2022-02-18;09:31:08;8,79;;242;AVA;AVA;;LB,CT;8,79;8,83;<
2022-02-18;09:28:10;8,83;;9;AVA;AVA;;LB,CT;8,79;8,83;>
2022-02-18;09:27:13;8,79;;810;NON;AVA;;LB,CT;8,79;8,83;<
2022-02-18;09:26:54;8,8;;113;AVA;AVA;;LB,CT;8,79;8,8;>
2022-02-18;09:26:54;8,8;;1077;AVA;AVA;;LB,CT;8,79;8,8;<
2022-02-18;09:26:45;8,8;;571;AVA;AVA;;LB,CT;8,8;8,83;<
2022-02-18;09:26:25;8,8;;227;AVA;AVA;;LB,CT;8,8;8,83;>
2022-02-18;09:26:05;8,79;;2000;NON;AVA;;LB,CT;8,79;8,8;<
2022-02-18;09:25:34;8,79;;1410;NON;AVA;;LB,CT;8,79;8,8;<
2022-02-18;09:24:51;8,8;;700;NON;AVA;;LB,CT;8,79;8,8;<
2022-02-18;09:24:43;8,83;;158;AVA;AVA;;LB,CT;8,8;8,83;>
2022-02-18;09:23:02;8,82;;1133;AVA;AVA;;LB,CT;8,79;8,82;>
2022-02-18;09:23:02;8,79;;1200;NON;NON;;LB,CT;8,79;8,82;<
2022-02-18;09:23:01;8,82;;170;AVA;AVA;;LB,CT;8,79;8,82;>
2022-02-18;09:22:17;8,8;;3314;NON;NON;;LB,CT;8,79;8,8;>
2022-02-18;09:22:17;8,8;;11686;NON;NON;;LB,CT;8,8;8,82;<
2022-02-18;09:21:54;8,8;;568;NON;AVA;;LB,CT;8,8;8,82;<
2022-02-18;09:20:42;8,82;;100;AVA;AVA;;LB,CT;8,78;8,82;>
2022-02-18;09:20:11;8,78;;772;AVA;AVA;;LB,CT;8,78;8,84;<
2022-02-18;09:19:43;8,84;;1600;NON;MGF;;LB,CT;8,8;8,84;>
2022-02-18;09:18:40;8,84;;792;AVA;MGF;;LB,CT;8,8;8,84;>
2022-02-18;09:17:03;8,8;;148;NON;AVA;;LB,CT;8,8;8,84;<
2022-02-18;09:17:03;8,8;;1050;NON;AVA;;LB,CT;8,8;8,84;<
2022-02-18;09:16:58;8,84;;113;AVA;MGF;;LB,CT;8,8;8,84;>
2022-02-18;09:16:27;8,85;;500;AVA;MGF;;LB,CT;8,8;8,85;>
2022-02-18;09:15:52;8,85;;10;AVA;MGF;;LB,CT;8,8;8,85;>
2022-02-18;09:15:34;8,85;;338;AVA;MGF;;LB,CT;8,82;8,85;>
2022-02-18;09:15:31;8,85;;3200;AVA;MGF;;LB,CT;8,85;8,97;<
2022-02-18;09:15:00;8,85;;451;AVA;MGF;;LB,CT;8,8;8,85;>
2022-02-18;09:14:37;8,8;;1950;NON;AVA;;LB,CT;8,8;8,85;<
2022-02-18;09:13:48;8,83;;79126;AVA;MGF;;LB,CT;8,8;8,82;>
2022-02-18;09:13:48;8,83;;2428;AVA;NON;;LB,CT;8,8;8,82;>
2022-02-18;09:13:48;8,82;;645;AVA;AVA;;LB,CT;8,8;8,82;>
2022-02-18;09:12:55;8,82;;100;AVA;AVA;;LB,CT;8,8;8,82;<
2022-02-18;09:12:55;8,82;;39;AVA;AVA;;LB,CT;8,8;8,82;<
2022-02-18;09:12:42;8,83;;2831;AVA;NON;;LB,CT;8,82;8,83;>
2022-02-18;09:11:50;8,82;;300;AVA;AVA;;LB,CT;8,82;8,83;<
2022-02-18;09:10:21;8,81;;90;AVA;AVA;;LB,CT;8,8;8,81;>
2022-02-18;09:07:21;8,83;;85;AVA;NON;;LB,CT;8,81;8,83;>
2022-02-18;09:07:06;8,82;;481;AVA;MGF;;LB,CT;8,82;8,83;>
2022-02-18;09:07:00;8,82;;2000;NON;MGF;;LB,CT;8,81;8,82;>
2022-02-18;09:06:30;8,82;;50;NON;MGF;;LB,CT;8,81;8,82;>
2022-02-18;09:05:08;8,78;;113;AVA;MGF;;LB,CT;8,77;8,78;>
2022-02-18;09:03:56;8,77;;57;AVA;AVA;;LB,CT;8,77;8,79;<
2022-02-18;09:03:20;8,79;;113;AVA;NON;;LB,CT;8,77;8,79;>
2022-02-18;09:02:43;8,79;;300;AVA;NON;;LB,CT;8,77;8,79;>
2022-02-18;09:01:45;8,73;;44;MGF;AVA;;LB,CT;8,72;8,73;>
2022-02-18;09:01:44;8,72;;140;NON;AVA;;LB,CT;8,72;8,73;<
2022-02-18;09:00:52;8,73;;256;AVA;AVA;;LB,CT;8,73;8,76;<
2022-02-18;09:00:37;8,73;;200;AVA;NON;;LB,CT;8,73;8,76;<
2022-02-18;09:00:09;8,77;;778;AVA;MGF;XAP;LB,UA;9;8,77;
2022-02-18;09:00:09;8,77;;50;AVA;MGF;XAP;LB,UA;9;8,77;
2022-02-18;09:00:09;8,77;;20;AVA;MGF;XAP;LB,UA;9;8,77;
2022-02-18;09:00:09;8,77;;222;AVA;MGF;XAP;LB,UA;9;8,77;
2022-02-18;09:00:09;8,77;;8;AVA;MGF;XAP;LB,UA;9;8,77;
2022-02-18;09:00:09;8,77;;222;AVA;MGF;XAP;LB,UA;9;8,77;
2022-02-18;09:00:09;8,77;;200;AVA;MGF;XAP;LB,UA;9;8,77;
2022-02-18;09:00:09;8,77;;78;AVA;MGF;XAP;LB,UA;9;8,77;
2022-02-18;09:00:09;8,77;;5;AVA;MGF;XAP;LB,UA;9;8,77;
2022-02-18;09:00:09;8,77;;20;NON;MGF;XAP;LB,UA;9;8,77;
