2022-02-16;17:29:46;191,8;;43;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;113;MLEX;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;29;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;41;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;86;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;178;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;76;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;83;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;41;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;22;JPAG;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;43;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;603;JPAG;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;41;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;31;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;41;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;76;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;41;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;27;BBI;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;85;UBS;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;140;JTEU;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;5;MLEX;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;281;UBS;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;17;UBS;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;46;UBS;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;119;UBS;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;154;MSE;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;184;CSV;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;58;CSV;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;478;GSAG;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;114;JPAG;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;65;JPAG;MSE;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;170;JPAG;AVA;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;290;JPAG;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;484;JPAG;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;100;JPAG;AVA;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;207;JPAG;MSE;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;193;JPAG;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;969;JPAG;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;32;JPAG;CITI;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;3;JPAG;MSE;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;508;JPAG;UBS;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;196;JPAG;UBS;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;71;JPAG;MLEX;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;57;JPAG;MLEX;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;34;JPAG;MSE;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;63;JPAG;MSE;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;76;JPAG;JPAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;30;JPAG;JPAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;63;JPAG;JPAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;61;JPAG;JPAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;48;JPAG;JPAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;33;JPAG;JPAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;206;JPAG;JPAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;40;JPAG;JPAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;78;JPAG;JPAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;17;GSAG;MSE;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;53;GSAG;MLEX;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;5;GSAG;MLEX;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;7;BBI;MLEX;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;5;MSE;MSE;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;22;TMB;MLEX;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;23;TMB;MSE;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;5;TMB;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;169;TMB;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;23;TMB;GSAG;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;58;TMB;MLEX;CROS;LB,CA;191,8;191,8;
2022-02-16;17:29:46;191,8;;7760;-;-;AUCT;LB,CA;191,8;191,8;
2022-02-16;17:24:47;192,3;;16;GSAG;MLEX;;LB,CT;191,8;192,3;>
2022-02-16;17:24:45;192,2;;1;GSAG;XTXE;;LB,CT;191,8;192,2;>
2022-02-16;17:24:45;191,8;;21;IEGG;GSAG;;LB,CT;191,8;192,2;<
2022-02-16;17:24:43;191,8;;56;IEGG;GSAG;;LB,CT;191,8;192,2;<
2022-02-16;17:24:41;192,2;;18;JPAG;XTXE;;LB,CT;191,8;192,3;>
2022-02-16;17:24:41;192,2;;30;GSAG;XTXE;;LB,CT;191,7;192,2;>
2022-02-16;17:24:30;192,2;;52;GSAG;XTXE;;LB,CT;191,7;192,2;>
2022-02-16;17:23:49;191,7;;43;IEGG;AVA;;LB,CT;191,7;192,2;<
2022-02-16;17:23:49;191,7;;139;JPAG;AVA;;LB,CT;191,7;192,2;<
2022-02-16;17:23:40;191,7;;10;JPAG;MSE;;LB,CT;191,7;192,2;<
2022-02-16;17:23:29;192;;221;BBI;MSE;;LB,CT;192;192,2;<
2022-02-16;17:23:29;192;;17;BBI;JPAG;;LB,CT;192;192,2;<
2022-02-16;17:23:29;192;;25;SWB;JPAG;;LB,CT;192;192,2;<
2022-02-16;17:22:25;192,1;;163;BBI;MSE;;LB,CT;192;192,3;<
2022-02-16;17:22:25;192,1;;1;BBI;JPAG;;LB,CT;192;192,3;<
2022-02-16;17:22:08;192,2;;50;GSAG;MSE;;LB,CT;192,2;192,4;<
2022-02-16;17:22:08;192,2;;10;AVA;MSE;;LB,CT;192,2;192,4;<
2022-02-16;17:22:08;192,2;;17;UBS;MSE;;LB,CT;192,2;192,4;<
2022-02-16;17:22:08;192,2;;66;UBS;XTXE;;LB,CT;192,2;192,4;<
2022-02-16;17:22:08;192,2;;22;UBS;JPAG;;LB,CT;192,2;192,4;<
2022-02-16;17:22:08;192,2;;9;UBS;JPAG;;LB,CT;192,2;192,4;<
2022-02-16;17:22:08;192,2;;5;JPAG;JPAG;;LB,CT;192,2;192,4;<
2022-02-16;17:22:08;192,2;;5;JPAG;JPAG;;LB,CT;192,2;192,4;<
2022-02-16;17:20:09;192,3;;8;GSAG;JPAG;;LB,CT;192,3;192,6;<
2022-02-16;17:20:09;192,3;;4;CSV;JPAG;;LB,CT;192,3;192,6;<
2022-02-16;17:20:09;192,3;;5;JPAG;JPAG;;LB,CT;192,3;192,6;<
2022-02-16;17:20:09;192,3;;7;JPAG;JPAG;;LB,CT;192,3;192,6;<
2022-02-16;17:20:09;192,45;;33;-;-;CROS;PA,UA,ALGO;192,3;192,6;<
2022-02-16;17:20:03;192,5;;94;BBI;XTXE;;LB,CT;192,3;192,5;<
2022-02-16;17:20:03;192,5;;15;BBI;JPAG;;LB,CT;192,3;192,5;>
2022-02-16;17:20:03;192,5;;3;BBI;MSE;;LB,CT;192,3;192,5;>
2022-02-16;17:20:03;192,5;;40;BBI;GSAG;;LB,CT;192,3;192,5;>
2022-02-16;17:20:03;192,5;;31;BBI;JPAG;;LB,CT;192,3;192,5;>
2022-02-16;17:20:03;192,5;;11;JPAG;JPAG;;LB,CT;192,3;192,5;>
2022-02-16;17:18:33;192,3;;5;BBI;MSE;;LB,CT;192,1;192,3;>
2022-02-16;17:18:33;192,3;;28;BBI;MLEX;;LB,CT;192,1;192,3;>
2022-02-16;17:18:33;192,3;;5;BBI;AVA;;LB,CT;192,1;192,3;>
2022-02-16;17:18:33;192,3;;24;JPAG;JPAG;;LB,CT;192,1;192,3;>
2022-02-16;17:18:29;192,1;;55;BBI;JPAG;;LB,CT;192,1;192,3;<
2022-02-16;17:18:29;192,1;;1;JPAG;JPAG;;LB,CT;192,1;192,3;<
2022-02-16;17:18:29;192,1;;1;JPAG;JPAG;;LB,CT;192,1;192,3;<
2022-02-16;17:18:01;192,2;;262;BBI;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:18:01;192,2;;17;JPAG;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:18:01;192,2;;300;XTXE;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:18:01;192,3;;29;UBS;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:18:01;192,3;;240;BBI;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:17:29;192,4;;17;MSE;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:17:29;192,4;;201;BBI;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:17:29;192,4;;51;MSE;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:17:29;192,4;;89;MSE;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:17:29;192,4;;300;XTXE;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:17:29;192,5;;35;BBI;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:17:29;192,5;;2;MLEX;GSAG;;LB,CT;192,3;192,6;<
2022-02-16;17:16:53;192,7;;5;JPAG;AVA;;LB,CT;192,5;192,7;>
2022-02-16;17:16:53;192,7;;16;JPAG;MLEX;;LB,CT;192,5;192,7;>
2022-02-16;17:16:49;192,6;;30;UBS;JPAG;;LB,CT;192,6;192,7;<
2022-02-16;17:16:09;192,6;;39;MSE;MLEX;;LB,CT;192,4;192,7;>
2022-02-16;17:16:09;192,6;;2;MSE;AVA;;LB,CT;192,4;192,7;>
2022-02-16;17:16:09;192,6;;8;XTXE;AVA;;LB,CT;192,4;192,7;>
2022-02-16;17:16:09;192,6;;33;XTXE;JPAG;;LB,CT;192,4;192,7;>
2022-02-16;17:16:09;192,6;;18;JPAG;JPAG;;LB,CT;192,4;192,7;>
2022-02-16;17:16:06;192,5;;77;BBI;GSAG;;LB,CT;192,2;192,5;>
2022-02-16;17:16:06;192,5;;10;BBI;AVA;;LB,CT;192,2;192,5;>
2022-02-16;17:16:06;192,5;;56;BBI;JPAG;;LB,CT;192,2;192,5;>
2022-02-16;17:16:05;192,4;;44;XTXE;MLEX;;LB,CT;192;192,4;>
2022-02-16;17:16:05;192,4;;8;XTXE;MSE;;LB,CT;192;192,4;>
2022-02-16;17:16:05;192,4;;50;JPAG;MSE;;LB,CT;192;192,4;>
2022-02-16;17:16:05;192,4;;10;JPAG;AVA;;LB,CT;192;192,4;>
2022-02-16;17:16:05;192,4;;42;JPAG;MSE;;LB,CT;192;192,4;>
2022-02-16;17:16:05;192,4;;204;JPAG;UBS;;LB,CT;192;192,4;>
2022-02-16;17:16:05;192,4;;52;JPAG;JPAG;;LB,CT;192;192,4;>
2022-02-16;17:16:05;192,4;;42;JPAG;JPAG;;LB,CT;192;192,4;>
2022-02-16;17:15:40;192,25;;33;-;-;CROS;PA,UA;192;192,4;<
2022-02-16;17:15:40;192,1;;7;GSAG;JPAG;;LB,CT;192,1;192,4;<
2022-02-16;17:15:40;192,1;;38;GSAG;JPAG;;LB,CT;192,1;192,4;<
2022-02-16;17:15:40;192,25;;33;-;-;AOD;PA,UA;192,1;192,4;
2022-02-16;17:15:40;192,2;;14;XTXE;GSAG;;LB,CT;192;192,4;>
2022-02-16;17:15:39;192,2;;50;BBI;NON;;LB,CT;192;192,2;>
2022-02-16;17:14:24;192,4;;33;GSAG;XTXE;;LB,CT;192;192,4;>
2022-02-16;17:10:19;192,2;;3;JPAG;JPAG;;LB,CT;192,2;192,4;<
2022-02-16;17:10:18;192,2;;14;JPAG;MLEX;;LB,CT;192,2;192,4;<
2022-02-16;17:10:18;192,2;;3;MLEX;MLEX;;LB,CT;192,2;192,4;<
2022-02-16;17:10:18;192,2;;25;JPAG;JPAG;;LB,CT;192,2;192,4;<
2022-02-16;17:10:18;192,2;;17;JPAG;JPAG;;LB,CT;192,2;192,4;<
2022-02-16;17:08:56;192,6;;3;NRD;XTXE;;LB,CT;192,2;192,6;>
2022-02-16;17:07:17;192,4;;48;BBI;GSAG;;LB,CT;192,2;192,4;>
2022-02-16;17:07:17;192,4;;23;BBI;MLEX;;LB,CT;192,2;192,4;>
2022-02-16;17:07:17;192,4;;44;BBI;JPAG;;LB,CT;192,2;192,4;>
2022-02-16;17:07:17;192,3;;43;XTXE;GSAG;;LB,CT;192;192,3;>
2022-02-16;17:07:17;192,3;;27;XTXE;MLEX;;LB,CT;192;192,3;>
2022-02-16;17:06:50;192,2;;16;IEGG;MLEX;;LB,CT;192;192,3;<
2022-02-16;17:06:49;192,1;;4;MLEX;JPAG;;LB,CT;192,1;192,3;<
2022-02-16;17:06:39;192,3;;3;GSAG;MLEX;;LB,CT;192;192,3;>
2022-02-16;17:06:39;192,3;;42;GSAG;GSAG;;LB,CT;192;192,3;>
2022-02-16;17:06:39;192,2;;7;JPAG;MSE;;LB,CT;192;192,3;<
2022-02-16;17:06:39;192,2;;26;JPAG;MSE;;LB,CT;192;192,3;<
2022-02-16;17:06:39;192,2;;240;IEGG;MSE;;LB,CT;192;192,3;<
2022-02-16;17:06:39;192,2;;90;IEGG;XTXE;;LB,CT;192;192,3;<
2022-02-16;17:06:39;192,2;;57;IEGG;XTXE;;LB,CT;192;192,3;<
2022-02-16;17:06:33;192,2;;22;IEGG;MLEX;;LB,CT;192;192,2;>
2022-02-16;17:06:33;192,2;;7;IEGG;JPAG;;LB,CT;192;192,2;>
2022-02-16;17:06:31;192,2;;23;GSAG;JPAG;;LB,CT;192;192,2;>
2022-02-16;17:06:30;192,2;;13;XTXE;JPAG;;LB,CT;192;192,2;>
2022-02-16;17:02:20;191,8;;146;XTXE;GSAG;;LB,CT;191,8;192,1;<
2022-02-16;17:02:20;192;;24;JPAG;GSAG;;LB,CT;191,8;192,1;<
2022-02-16;17:02:20;192;;300;XTXE;GSAG;;LB,CT;191,8;192,1;<
2022-02-16;17:02:14;192,1;;6;MLEX;JPAG;;LB,CT;191,8;192,1;>
2022-02-16;17:02:14;192,1;;39;XTXE;JPAG;;LB,CT;191,8;192,1;>
2022-02-16;17:02:14;192,1;;28;XTXE;MLEX;;LB,CT;191,8;192,1;>
2022-02-16;17:01:29;192;;53;MSE;JPAG;;LB,CT;191,8;192,1;>
2022-02-16;17:00:02;191,8;;328;JPAG;AVA;;LB,CT;191,7;191,8;>
2022-02-16;17:00:02;191,8;;45;XTXE;AVA;;LB,CT;191,7;191,8;>
2022-02-16;17:00:02;191,8;;170;XTXE;AVA;;LB,CT;191,7;191,8;>
2022-02-16;16:59:54;191,7;;9;XTXE;MLEX;;LB,CT;191,5;191,7;>
2022-02-16;16:59:54;191,7;;30;JPAG;MLEX;;LB,CT;191,5;191,7;>
2022-02-16;16:59:54;191,7;;300;JPAG;XTXE;;LB,CT;191,5;191,7;>
2022-02-16;16:59:54;191,6;;13;BBI;XTXE;;LB,CT;191,6;191,8;<
2022-02-16;16:59:54;191,6;;112;BBI;MSE;;LB,CT;191,6;191,8;<
2022-02-16;16:59:54;191,6;;45;BBI;JPAG;;LB,CT;191,6;191,8;<
2022-02-16;16:59:53;191,7;;263;BBI;MSE;;LB,CT;191,7;191,8;<
2022-02-16;16:59:53;191,8;;28;JPAG;AVA;;LB,CT;191,8;192,2;<
2022-02-16;16:59:53;191,8;;3;NRD;AVA;;LB,CT;191,8;192,2;<
2022-02-16;16:58:02;192;;41;XTXE;JPAG;;LB,CT;192;192,3;<
2022-02-16;16:55:38;192,2;;24;MSE;MLEX;;LB,CT;191,8;192,2;>
2022-02-16;16:55:38;192,1;;46;BBI;JPAG;;LB,CT;191,8;192,2;>
2022-02-16;16:55:38;192,1;;41;BBI;JPAG;;LB,CT;191,8;192,2;>
2022-02-16;16:55:38;192,1;;66;BBI;GSAG;;LB,CT;191,8;192,2;>
2022-02-16;16:55:38;192,1;;300;BBI;XTXE;;LB,CT;191,8;192,2;>
2022-02-16;16:55:09;192;;3;JPAG;JPAG;;LB,CT;192;192,2;<
2022-02-16;16:54:42;192,1;;45;MLEX;JPAG;;LB,CT;192;192,2;>
2022-02-16;16:54:42;192,1;;2;MLEX;MLEX;;LB,CT;192;192,2;>
2022-02-16;16:54:42;192,1;;4;MSE;MLEX;;LB,CT;191,9;192,1;>
2022-02-16;16:54:42;192,1;;23;MSE;MSE;;LB,CT;191,9;192,1;>
2022-02-16;16:54:38;192;;22;XTXE;JPAG;;LB,CT;191,8;192;>
2022-02-16;16:54:38;192;;19;GSAG;JPAG;;LB,CT;191,8;192;>
2022-02-16;16:54:29;191,9;;3;MLEX;JPAG;;LB,CT;191,8;192;<
2022-02-16;16:54:29;191,9;;26;JPAG;JPAG;;LB,CT;191,8;192;<
2022-02-16;16:52:41;192;;300;JPAG;XTXE;;LB,CT;191,9;192;>
2022-02-16;16:52:17;192;;43;BBI;JPAG;;LB,CT;191,8;192,1;>
2022-02-16;16:52:02;191,6;;66;XTXE;AVA;;LB,CT;191,8;192,1;>
2022-02-16;16:52:02;191,6;;102;UBS;AVA;;LB,CT;191,8;192,1;<
2022-02-16;16:52:02;191,6;;48;UBS;AVA;;LB,CT;191,8;192,1;<
2022-02-16;16:52:02;191,6;;248;BBI;AVA;;LB,CT;191,8;192,1;<
2022-02-16;16:52:02;191,6;;3;MLEX;AVA;;LB,CT;191,8;192,1;<
2022-02-16;16:52:02;191,7;;205;UBS;AVA;;LB,CT;191,8;192,1;<
2022-02-16;16:52:02;191,8;;3;NRD;AVA;;LB,CT;191,8;192,1;<
2022-02-16;16:52:02;191,8;;24;JPAG;AVA;;LB,CT;191,8;192,1;<
2022-02-16;16:52:02;191,8;;1;GSAG;AVA;;LB,CT;191,8;192,1;<
2022-02-16;16:52:02;191,8;;300;XTXE;AVA;;LB,CT;191,8;192,1;<
2022-02-16;16:51:29;192;;36;JPAG;GSAG;;LB,CT;191,8;192,1;>
2022-02-16;16:51:25;192;;37;MLEX;JPAG;;LB,CT;191,8;192,1;>
2022-02-16;16:51:25;192;;12;MLEX;JPAG;;LB,CT;191,8;192,1;>
2022-02-16;16:51:25;192;;38;MLEX;GSAG;;LB,CT;191,8;192,1;>
2022-02-16;16:51:15;191,7;;23;MSE;MSE;;LB,CT;191,7;192;<
2022-02-16;16:51:01;191,9;;21;CSV;GSAG;;LB,CT;191,9;192,1;<
2022-02-16;16:51:01;191,9;;2;NRD;GSAG;;LB,CT;191,9;192,1;<
2022-02-16;16:51:01;191,9;;25;JPAG;GSAG;;LB,CT;191,9;192,1;<
2022-02-16;16:51:01;191,9;;233;BBI;GSAG;;LB,CT;191,9;192,1;<
2022-02-16;16:50:36;192,1;;23;BBI;MLEX;;LB,CT;191,8;192,1;>
2022-02-16;16:50:36;192,1;;300;BBI;XTXE;;LB,CT;191,8;192,1;>
2022-02-16;16:50:32;192;;33;BBI;GSAG;;LB,CT;191,7;192;>
2022-02-16;16:50:32;192;;2;AVA;GSAG;;LB,CT;191,7;192;>
2022-02-16;16:47:49;191,9;;56;BBI;GSAG;;LB,CT;191,7;192;>
2022-02-16;16:43:49;192;;53;BBI;JPAG;;LB,CT;191,8;192,1;>
2022-02-16;16:43:49;192;;42;BBI;JPAG;;LB,CT;191,8;192,1;>
2022-02-16;16:43:49;191,9;;43;JPAG;MSE;;LB,CT;191,8;192,1;>
2022-02-16;16:43:49;191,9;;27;JPAG;MLEX;;LB,CT;191,8;192,1;>
2022-02-16;16:43:42;191,8;;44;MLEX;JPAG;;LB,CT;191,6;191,8;>
2022-02-16;16:43:41;191,7;;67;BBI;AVA;;LB,CT;191,5;191,8;>
2022-02-16;16:43:41;191,7;;21;BBI;MLEX;;LB,CT;191,5;191,8;>
2022-02-16;16:43:37;191,5;;88;MSE;AVA;;LB,CT;191,4;191,7;>
2022-02-16;16:43:37;191,5;;112;XTXE;AVA;;LB,CT;191,4;191,7;>
2022-02-16;16:43:30;191,6;;45;MLEX;JPAG;;LB,CT;191,4;191,7;>
2022-02-16;16:42:21;191,2;;10;XTXE;NON;;LB,CT;191,2;191,6;<
2022-02-16;16:41:44;191,2;;45;XTXE;AVA;;LB,CT;191,2;191,6;<
2022-02-16;16:41:06;191,6;;73;BBI;MLEX;;LB,CT;191,2;191,7;>
2022-02-16;16:40:56;191,5;;35;MLEX;JPAG;;LB,CT;191,2;191,6;>
2022-02-16;16:40:55;191,5;;38;MSE;JPAG;;LB,CT;191,2;191,5;>
2022-02-16;16:40:55;191,4;;56;MSE;JPAG;;LB,CT;191,2;191,5;>
2022-02-16;16:40:13;191,2;;191;JPAG;UBS;;LB,CT;191;191,4;>
2022-02-16;16:40:13;191,2;;61;JPAG;JPAG;;LB,CT;191;191,4;>
2022-02-16;16:39:31;191;;3;NON;MSE;;LB,CT;191;191,4;<
2022-02-16;16:39:31;191;;218;XTXE;MSE;;LB,CT;191;191,4;<
2022-02-16;16:39:31;191;;82;XTXE;MLEX;;LB,CT;191;191,4;<
2022-02-16;16:37:24;191,4;;6;XTXE;JPAG;;LB,CT;191,1;191,5;>
2022-02-16;16:37:24;191,4;;50;MLEX;JPAG;;LB,CT;191,1;191,5;>
2022-02-16;16:37:24;191,4;;34;GSAG;XTXE;;LB,CT;191,1;191,5;>
2022-02-16;16:36:20;191,3;;3;NRD;MLEX;;LB,CT;191;191,6;<
2022-02-16;16:36:20;191,3;;162;BBI;MLEX;;LB,CT;191;191,6;<
2022-02-16;16:36:20;191,3;;45;BBI;MLEX;;LB,CT;191;191,6;<
2022-02-16;16:35:18;191,5;;22;GSAG;MLEX;;LB,CT;191,3;191,8;<
2022-02-16;16:35:18;191,5;;3;MLEX;MLEX;;LB,CT;191,3;191,8;<
2022-02-16;16:33:01;191,7;;13;JPAG;MLEX;;LB,CT;191,7;192;<
2022-02-16;16:33:01;191,7;;13;JPAG;XTXE;;LB,CT;191,7;192;<
2022-02-16;16:32:09;191,8;;30;JPAG;AVA;;LB,CT;191,8;192,1;<
2022-02-16;16:32:08;192;;9;XTXE;GSAG;;LB,CT;191,8;192;>
2022-02-16;16:32:08;192;;24;BBI;GSAG;;LB,CT;191,8;192;>
2022-02-16;16:32:08;192;;129;BBI;GSAG;;LB,CT;191,8;192;>
2022-02-16;16:32:07;191,9;;8;MLEX;GSAG;;LB,CT;191,7;192;>
2022-02-16;16:32:07;191,9;;50;MLEX;GSAG;;LB,CT;191,7;192;>
2022-02-16;16:32:07;191,9;;52;BBI;MLEX;;LB,CT;191,7;192;>
2022-02-16;16:28:43;191,8;;31;JPAG;XTXE;;LB,CT;191,4;191,8;>
2022-02-16;16:28:43;191,6;;300;BBI;XTXE;;LB,CT;191,2;191,6;>
2022-02-16;16:28:23;190,9;;305;SIS;AVA;;LB,CT;191,1;191,6;>
2022-02-16;16:28:23;190,9;;61;UBS;AVA;;LB,CT;191,1;191,6;<
2022-02-16;16:28:23;190,9;;76;BBI;AVA;;LB,CT;191,1;191,6;<
2022-02-16;16:28:23;190,9;;195;BBI;AVA;;LB,CT;191,1;191,6;<
2022-02-16;16:28:23;190,9;;275;BBI;AVA;;LB,CT;191,1;191,6;<
2022-02-16;16:28:23;190,9;;25;JPAG;AVA;;LB,CT;191,1;191,6;<
2022-02-16;16:28:23;191;;261;BBI;AVA;;LB,CT;191,1;191,6;<
2022-02-16;16:28:23;191;;300;XTXE;AVA;;LB,CT;191,1;191,6;<
2022-02-16;16:28:23;191,1;;2;MLEX;AVA;;LB,CT;191,1;191,6;<
2022-02-16;16:27:02;191,2;;1017;SIS;AVA;;LB,CT;191,1;191,8;>
